properties{
destructible{
  layer = 1,
  x = 40,
  y = 205,
  treasure_name = "random",
  sprite = "entities/bush_yellow",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 472,
  y = 61,
  treasure_name = "random",
  sprite = "entities/bush_yellow",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 872,
  y = 61,
  treasure_name = "random",
  sprite = "entities/bush_yellow",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 1272,
  y = 61,
  treasure_name = "random",
  sprite = "entities/bush_yellow",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

dynamic_tile{
  name = "weak_wall_closed",
  layer = 1,
  x = 2096,
  y = 400,
  width = 32,
  height = 16,
  pattern = "sand.cliff.1",
}

door{
  name = "weak_wall",
  layer = 1,
  x = 2104,
  y = 400,
  direction = 1,
  sprite = "entities/door_very_weak_wall",
  savegame_variable = "outside_a1_weak_wall",
  opening_method = "explosion",
}

custom_entity{
  layer = 1,
  x = 1576,
  y = 109,
  width = 488,
  height = 16,
  direction = 0,
  model = "hookable",
}

custom_entity{
  layer = 1,
  x = 1576,
  y = 589,
  width = 224,
  height = 16,
  direction = 0,
  model = "hookable",
}

custom_entity{
  layer = 1,
  x = 1848,
  y = 589,
  width = 232,
  height = 16,
  direction = 0,
  model = "hookable",
}

custom_entity{
  layer = 1,
  x = 2072,
  y = 429,
  width = 8,
  height = 16,
  direction = 0,
  model = "hookable",
}

custom_entity{
  layer = 1,
  x = 1568,
  y = 109,
  width = 8,
  height = 496,
  direction = 0,
  model = "hookable",
}

custom_entity{
  layer = 1,
  x = 2064,
  y = 109,
  width = 8,
  height = 336,
  direction = 0,
  model = "hookable",
}

custom_entity{
  layer = 1,
  x = 2080,
  y = 429,
  width = 8,
  height = 176,
  direction = 0,
  model = "hookable",
}

custom_entity{
  layer = 1,
  x = 2056,
  y = 77,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "enemies/cactus",
  model = "cactus",
}

custom_entity{
  layer = 1,
  x = 2024,
  y = 77,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "enemies/cactus",
  model = "cactus",
}

custom_entity{
  layer = 1,
  x = 1992,
  y = 77,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "enemies/cactus",
  model = "cactus",
}

custom_entity{
  layer = 1,
  x = 1896,
  y = 77,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "enemies/cactus",
  model = "cactus",
}

custom_entity{
  layer = 1,
  x = 1928,
  y = 77,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "enemies/cactus",
  model = "cactus",
}

custom_entity{
  layer = 1,
  x = 1960,
  y = 77,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "enemies/cactus",
  model = "cactus",
}

custom_entity{
  layer = 1,
  x = 1864,
  y = 77,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "enemies/cactus",
  model = "cactus",
}

custom_entity{
  layer = 1,
  x = 1832,
  y = 77,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "enemies/cactus",
  model = "cactus",
}

custom_entity{
  layer = 1,
  x = 1800,
  y = 77,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "enemies/cactus",
  model = "cactus",
}

custom_entity{
  layer = 1,
  x = 1768,
  y = 77,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "enemies/cactus",
  model = "cactus",
}

custom_entity{
  layer = 1,
  x = 1736,
  y = 77,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "enemies/cactus",
  model = "cactus",
}

custom_entity{
  layer = 1,
  x = 1704,
  y = 77,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "enemies/cactus",
  model = "cactus",
}

custom_entity{
  layer = 1,
  x = 1672,
  y = 77,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "enemies/cactus",
  model = "cactus",
}

custom_entity{
  layer = 1,
  x = 1640,
  y = 77,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "enemies/cactus",
  model = "cactus",
}

custom_entity{
  layer = 1,
  x = 1608,
  y = 77,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "enemies/cactus",
  model = "cactus",
}

custom_entity{
  layer = 1,
  x = 1576,
  y = 77,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "enemies/cactus",
  model = "cactus",
}

custom_entity{
  layer = 1,
  x = 1544,
  y = 77,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "enemies/cactus",
  model = "cactus",
}

custom_entity{
  layer = 1,
  x = 1544,
  y = 141,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "enemies/cactus",
  model = "cactus",
}

custom_entity{
  layer = 1,
  x = 1544,
  y = 109,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "enemies/cactus",
  model = "cactus",
}

custom_entity{
  layer = 1,
  x = 1544,
  y = 333,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "enemies/cactus",
  model = "cactus",
}

custom_entity{
  layer = 1,
  x = 1544,
  y = 301,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "enemies/cactus",
  model = "cactus",
}

custom_entity{
  layer = 1,
  x = 1544,
  y = 269,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "enemies/cactus",
  model = "cactus",
}

custom_entity{
  layer = 1,
  x = 1544,
  y = 237,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "enemies/cactus",
  model = "cactus",
}

custom_entity{
  layer = 1,
  x = 1544,
  y = 205,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "enemies/cactus",
  model = "cactus",
}

custom_entity{
  layer = 1,
  x = 1544,
  y = 173,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "enemies/cactus",
  model = "cactus",
}

custom_entity{
  layer = 1,
  x = 1544,
  y = 525,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "enemies/cactus",
  model = "cactus",
}

custom_entity{
  layer = 1,
  x = 1544,
  y = 493,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "enemies/cactus",
  model = "cactus",
}

custom_entity{
  layer = 1,
  x = 1544,
  y = 461,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "enemies/cactus",
  model = "cactus",
}

custom_entity{
  layer = 1,
  x = 1544,
  y = 429,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "enemies/cactus",
  model = "cactus",
}

custom_entity{
  layer = 1,
  x = 1544,
  y = 397,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "enemies/cactus",
  model = "cactus",
}

custom_entity{
  layer = 1,
  x = 1544,
  y = 365,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "enemies/cactus",
  model = "cactus",
}

custom_entity{
  layer = 1,
  x = 1544,
  y = 589,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "enemies/cactus",
  model = "cactus",
}

custom_entity{
  layer = 1,
  x = 1544,
  y = 557,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "enemies/cactus",
  model = "cactus",
}

custom_entity{
  layer = 1,
  x = 1736,
  y = 221,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "enemies/cactus",
  model = "cactus",
}

custom_entity{
  layer = 1,
  x = 1880,
  y = 221,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "enemies/cactus",
  model = "cactus",
}

custom_entity{
  layer = 1,
  x = 1880,
  y = 341,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "enemies/cactus",
  model = "cactus",
}

custom_entity{
  layer = 1,
  x = 1736,
  y = 341,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "enemies/cactus",
  model = "cactus",
}

custom_entity{
  layer = 1,
  x = 1448,
  y = 317,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "enemies/cactus",
  model = "cactus",
}

custom_entity{
  layer = 1,
  x = 1320,
  y = 141,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "enemies/cactus",
  model = "cactus",
}

custom_entity{
  layer = 1,
  x = 1256,
  y = 381,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "enemies/cactus",
  model = "cactus",
}

custom_entity{
  layer = 1,
  x = 1032,
  y = 285,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "enemies/cactus",
  model = "cactus",
}

custom_entity{
  layer = 1,
  x = 936,
  y = 141,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "enemies/cactus",
  model = "cactus",
}

custom_entity{
  layer = 1,
  x = 1056,
  y = 565,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "enemies/cactus",
  model = "cactus",
}

custom_entity{
  layer = 1,
  x = 632,
  y = 461,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "enemies/cactus",
  model = "cactus",
}

custom_entity{
  layer = 1,
  x = 728,
  y = 93,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "enemies/cactus",
  model = "cactus",
}

custom_entity{
  layer = 1,
  x = 616,
  y = 477,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "enemies/cactus",
  model = "cactus",
}

custom_entity{
  layer = 1,
  x = 648,
  y = 269,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "enemies/cactus",
  model = "cactus",
}

custom_entity{
  layer = 1,
  x = 552,
  y = 557,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "enemies/cactus",
  model = "cactus",
}

custom_entity{
  layer = 1,
  x = 424,
  y = 349,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "enemies/cactus",
  model = "cactus",
}

custom_entity{
  layer = 1,
  x = 376,
  y = 109,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "enemies/cactus",
  model = "cactus",
}

custom_entity{
  layer = 1,
  x = 424,
  y = 621,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "enemies/cactus",
  model = "cactus",
}

custom_entity{
  layer = 1,
  x = 392,
  y = 621,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "enemies/cactus",
  model = "cactus",
}

custom_entity{
  layer = 1,
  x = 360,
  y = 621,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "enemies/cactus",
  model = "cactus",
}

custom_entity{
  layer = 1,
  x = 264,
  y = 221,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "enemies/cactus",
  model = "cactus",
}

custom_entity{
  layer = 1,
  x = 216,
  y = 221,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "enemies/cactus",
  model = "cactus",
}

custom_entity{
  layer = 1,
  x = 152,
  y = 301,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "enemies/cactus",
  model = "cactus",
}

custom_entity{
  layer = 1,
  x = 136,
  y = 621,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "enemies/cactus",
  model = "cactus",
}

custom_entity{
  layer = 1,
  x = 112,
  y = 621,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "enemies/cactus",
  model = "cactus",
}

custom_entity{
  layer = 1,
  x = 88,
  y = 621,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "enemies/cactus",
  model = "cactus",
}

teletransporter{
  layer = 1,
  x = 232,
  y = 112,
  width = 16,
  height = 16,
  destination_map = "dungeon_4/1f",
  destination = "from_outside",
}

destination{
  name = "from_chest_game",
  layer = 1,
  x = 1664,
  y = 253,
  direction = 3,
}

dynamic_tile{
  name = "woman_door",
  layer = 1,
  x = 1944,
  y = 384,
  width = 16,
  height = 16,
  pattern = "house.door",
}

dynamic_tile{
  name = "potion_door",
  layer = 1,
  x = 1656,
  y = 384,
  width = 16,
  height = 16,
  pattern = "house.door",
}

teletransporter{
  layer = 1,
  x = 1944,
  y = 224,
  width = 16,
  height = 16,
  destination_map = "village_sandia/secret_passage",
}

destination{
  name = "from_outC",
  layer = 1,
  x = 336,
  y = 709,
  direction = 1,
}

custom_entity{
  layer = 1,
  x = 760,
  y = 509,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "enemies/cactus",
  model = "cactus",
}

custom_entity{
  layer = 1,
  x = 776,
  y = 461,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "enemies/cactus",
  model = "cactus",
}

custom_entity{
  layer = 1,
  x = 1056,
  y = 613,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "enemies/cactus",
  model = "cactus",
}

custom_entity{
  layer = 1,
  x = 1056,
  y = 581,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "enemies/cactus",
  model = "cactus",
}

custom_entity{
  layer = 1,
  x = 1056,
  y = 629,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "enemies/cactus",
  model = "cactus",
}

npc{
  name = "mage_zilap",
  layer = 1,
  x = 1000,
  y = 581,
  direction = 3,
  subtype = 1,
  sprite = "npc/wise_old_man_green",
}

custom_entity{
  layer = 1,
  x = 672,
  y = 709,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "enemies/cactus",
  model = "cactus",
}

custom_entity{
  layer = 1,
  x = 696,
  y = 709,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "enemies/cactus",
  model = "cactus",
}

chest{
  name = "chest_feather_tidyverse",
  layer = 1,
  x = 1024,
  y = 581,
  enabled_at_start = false,
  treasure_name = "feather_tidyverse",
  sprite = "entities/chest",
}

custom_entity{
  layer = 1,
  x = 1328,
  y = 725,
  width = 744,
  height = 8,
  direction = 0,
  model = "hookable",
}

custom_entity{
  layer = 1,
  x = 1344,
  y = 661,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "enemies/cactus",
  model = "cactus",
}

custom_entity{
  layer = 1,
  x = 1368,
  y = 669,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "enemies/cactus",
  model = "cactus",
}

custom_entity{
  layer = 1,
  x = 1392,
  y = 677,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "enemies/cactus",
  model = "cactus",
}

custom_entity{
  layer = 1,
  x = 1320,
  y = 653,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "enemies/cactus",
  model = "cactus",
}

custom_entity{
  layer = 1,
  x = 1440,
  y = 693,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "enemies/cactus",
  model = "cactus",
}

custom_entity{
  layer = 1,
  x = 1464,
  y = 701,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "enemies/cactus",
  model = "cactus",
}

custom_entity{
  layer = 1,
  x = 1488,
  y = 709,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "enemies/cactus",
  model = "cactus",
}

custom_entity{
  layer = 1,
  x = 1512,
  y = 709,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "enemies/cactus",
  model = "cactus",
}

custom_entity{
  layer = 1,
  x = 1536,
  y = 709,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "enemies/cactus",
  model = "cactus",
}

custom_entity{
  layer = 1,
  x = 1560,
  y = 709,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "enemies/cactus",
  model = "cactus",
}

custom_entity{
  layer = 1,
  x = 1584,
  y = 709,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "enemies/cactus",
  model = "cactus",
}

custom_entity{
  layer = 1,
  x = 1608,
  y = 709,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "enemies/cactus",
  model = "cactus",
}

custom_entity{
  layer = 1,
  x = 1632,
  y = 709,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "enemies/cactus",
  model = "cactus",
}

custom_entity{
  layer = 1,
  x = 1656,
  y = 709,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "enemies/cactus",
  model = "cactus",
}

custom_entity{
  layer = 1,
  x = 1680,
  y = 709,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "enemies/cactus",
  model = "cactus",
}

custom_entity{
  layer = 1,
  x = 1704,
  y = 709,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "enemies/cactus",
  model = "cactus",
}

custom_entity{
  layer = 1,
  x = 1728,
  y = 709,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "enemies/cactus",
  model = "cactus",
}

custom_entity{
  layer = 1,
  x = 1752,
  y = 709,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "enemies/cactus",
  model = "cactus",
}

custom_entity{
  layer = 1,
  x = 1776,
  y = 709,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "enemies/cactus",
  model = "cactus",
}

custom_entity{
  layer = 1,
  x = 1800,
  y = 709,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "enemies/cactus",
  model = "cactus",
}

custom_entity{
  layer = 1,
  x = 1824,
  y = 709,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "enemies/cactus",
  model = "cactus",
}

custom_entity{
  layer = 1,
  x = 1848,
  y = 709,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "enemies/cactus",
  model = "cactus",
}

custom_entity{
  layer = 1,
  x = 1872,
  y = 709,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "enemies/cactus",
  model = "cactus",
}

custom_entity{
  layer = 1,
  x = 1896,
  y = 709,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "enemies/cactus",
  model = "cactus",
}

custom_entity{
  layer = 1,
  x = 1920,
  y = 709,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "enemies/cactus",
  model = "cactus",
}

custom_entity{
  layer = 1,
  x = 1944,
  y = 709,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "enemies/cactus",
  model = "cactus",
}

custom_entity{
  layer = 1,
  x = 1968,
  y = 709,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "enemies/cactus",
  model = "cactus",
}

custom_entity{
  layer = 1,
  x = 1992,
  y = 709,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "enemies/cactus",
  model = "cactus",
}

custom_entity{
  layer = 1,
  x = 2016,
  y = 709,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "enemies/cactus",
  model = "cactus",
}

custom_entity{
  layer = 1,
  x = 2040,
  y = 709,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "enemies/cactus",
  model = "cactus",
}

custom_entity{
  layer = 1,
  x = 2144,
  y = 597,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "enemies/cactus",
  model = "cactus",
}

custom_entity{
  layer = 1,
  x = 2152,
  y = 613,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "enemies/cactus",
  model = "cactus",
}

custom_entity{
  layer = 1,
  x = 2160,
  y = 629,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "enemies/cactus",
  model = "cactus",
}

custom_entity{
  layer = 1,
  x = 2152,
  y = 645,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "enemies/cactus",
  model = "cactus",
}

custom_entity{
  layer = 1,
  x = 2136,
  y = 653,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "enemies/cactus",
  model = "cactus",
}

npc{
  name = "MamGrouxi",
  layer = 1,
  x = 1808,
  y = 357,
  direction = 3,
  subtype = 1,
  sprite = "npc/broom_grandma",
}

custom_entity{
  layer = 1,
  x = 1416,
  y = 685,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "enemies/cactus",
  model = "cactus",
}

custom_entity{
  layer = 1,
  x = 1328,
  y = 677,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "enemies/cactus",
  model = "cactus",
}

custom_entity{
  layer = 1,
  x = 1352,
  y = 685,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "enemies/cactus",
  model = "cactus",
}

custom_entity{
  layer = 1,
  x = 1376,
  y = 693,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "enemies/cactus",
  model = "cactus",
}

custom_entity{
  layer = 1,
  x = 2056,
  y = 685,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "enemies/cactus",
  model = "cactus",
}

chest{
  name = "chest_bombs",
  layer = 1,
  x = 1808,
  y = 317,
  enabled_at_start = false,
  treasure_name = "bomb",
  treasure_variant = 3,
  sprite = "entities/chest",
}

npc{
  layer = 1,
  x = 2136,
  y = 421,
  direction = 3,
  subtype = 0,
  sprite = "entities/sign",
  behavior = "dialog#outside_icarius_outD.sign2",
}

teletransporter{
  layer = 1,
  x = 2104,
  y = 400,
  width = 16,
  height = 16,
  destination_map = "rune_4/1f",
  destination = "from_outside",
}

destination{
  name = "from_cave",
  layer = 1,
  x = 2112,
  y = 421,
  direction = 3,
}

teletransporter{
  layer = 1,
  x = 1656,
  y = 224,
  width = 16,
  height = 16,
  destination_map = "village_sandia/chest_game",
}

destination{
  name = "from_secret_passage",
  layer = 1,
  x = 1952,
  y = 253,
  direction = 3,
}

teletransporter{
  name = "to_secret_passage_tunnel",
  layer = 1,
  x = 1368,
  y = 32,
  width = 16,
  height = 16,
  destination_map = "caves/secret_passage/tunnel",
  destination = "from_sandia_extra",
}

destination{
  name = "from_secret_passage_tunnel",
  layer = 1,
  x = 1376,
  y = 53,
  direction = 3,
}

custom_entity{
  layer = 1,
  x = 160,
  y = 621,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "enemies/cactus",
  model = "cactus",
}

custom_entity{
  layer = 1,
  x = 184,
  y = 621,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "enemies/cactus",
  model = "cactus",
}

custom_entity{
  layer = 1,
  x = 208,
  y = 621,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "enemies/cactus",
  model = "cactus",
}

custom_entity{
  layer = 1,
  x = 64,
  y = 621,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "enemies/cactus",
  model = "cactus",
}

custom_entity{
  layer = 1,
  x = 40,
  y = 621,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "enemies/cactus",
  model = "cactus",
}

custom_entity{
  layer = 1,
  x = 232,
  y = 621,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "enemies/cactus",
  model = "cactus",
}

teletransporter{
  name = "to_extra_drungeon",
  layer = 1,
  x = 232,
  y = 128,
  width = 16,
  height = 16,
  destination_map = "extra_dungeons/extra_2/1f",
  destination = "from_outside",
}

destination{
  name = "from_extra_dungeon",
  layer = 1,
  x = 240,
  y = 157,
  direction = 3,
}

tile{
  layer = 2,
  x = 2152,
  y = 368,
  width = 24,
  height = 24,
  pattern = "sand.soil",
}

tile{
  layer = 2,
  x = 2176,
  y = 368,
  width = 64,
  height = 176,
  pattern = "sand.soil",
}

tile{
  layer = 2,
  x = 2096,
  y = 80,
  width = 144,
  height = 288,
  pattern = "sand.soil",
}

tile{
  layer = 2,
  x = 1776,
  y = 552,
  width = 80,
  height = 24,
  pattern = "fence.top",
}

tile{
  layer = 2,
  x = 1624,
  y = 168,
  width = 80,
  height = 48,
  pattern = "house.roof_wood",
}

tile{
  layer = 2,
  x = 1768,
  y = 168,
  width = 80,
  height = 48,
  pattern = "house.roof_wood",
}

tile{
  layer = 2,
  x = 1912,
  y = 168,
  width = 80,
  height = 48,
  pattern = "house.roof_wood",
}

tile{
  layer = 2,
  x = 1912,
  y = 328,
  width = 80,
  height = 48,
  pattern = "house.roof_wood",
}

tile{
  layer = 2,
  x = 1624,
  y = 216,
  width = 80,
  height = 8,
  pattern = "house.roof_wood.2",
}

tile{
  layer = 2,
  x = 1768,
  y = 216,
  width = 80,
  height = 8,
  pattern = "house.roof_wood.2",
}

tile{
  layer = 2,
  x = 1912,
  y = 376,
  width = 80,
  height = 8,
  pattern = "house.roof_wood.2",
}

tile{
  layer = 2,
  x = 1624,
  y = 376,
  width = 80,
  height = 8,
  pattern = "house.roof_wood.2",
}

tile{
  layer = 2,
  x = 224,
  y = 96,
  width = 32,
  height = 32,
  pattern = "dungeon_b.top.1",
}

tile{
  layer = 2,
  x = 1936,
  y = 368,
  width = 32,
  height = 16,
  pattern = "house.entrance.top",
}

tile{
  layer = 2,
  x = 1624,
  y = 328,
  width = 80,
  height = 48,
  pattern = "house.roof_wood",
}

tile{
  layer = 2,
  x = 1648,
  y = 208,
  width = 32,
  height = 16,
  pattern = "house.entrance.top",
}

tile{
  layer = 2,
  x = 1904,
  y = 160,
  width = 8,
  height = 8,
  pattern = "house.roof_wood.corner.1",
}

tile{
  layer = 2,
  x = 1992,
  y = 168,
  width = 8,
  height = 48,
  pattern = "house.roof_wood.4",
}

tile{
  layer = 2,
  x = 1624,
  y = 320,
  width = 80,
  height = 8,
  pattern = "house.roof_wood.1",
}

tile{
  layer = 2,
  x = 1760,
  y = 160,
  width = 8,
  height = 8,
  pattern = "house.roof_wood.corner.1",
}

tile{
  layer = 2,
  x = 1848,
  y = 160,
  width = 8,
  height = 8,
  pattern = "house.roof_wood.corner.2",
}

tile{
  layer = 2,
  x = 1848,
  y = 216,
  width = 8,
  height = 8,
  pattern = "house.roof_wood.corner.4",
}

tile{
  layer = 2,
  x = 1912,
  y = 216,
  width = 80,
  height = 8,
  pattern = "house.roof_wood.2",
}

tile{
  layer = 2,
  x = 1792,
  y = 208,
  width = 32,
  height = 16,
  pattern = "house.entrance.top",
}

tile{
  layer = 2,
  x = 1648,
  y = 368,
  width = 32,
  height = 16,
  pattern = "house.entrance.top",
}

tile{
  layer = 2,
  x = 1616,
  y = 160,
  width = 8,
  height = 8,
  pattern = "house.roof_wood.corner.1",
}

tile{
  layer = 2,
  x = 1904,
  y = 328,
  width = 8,
  height = 48,
  pattern = "house.roof_wood.3",
}

tile{
  layer = 2,
  x = 1904,
  y = 320,
  width = 8,
  height = 8,
  pattern = "house.roof_wood.corner.1",
}

tile{
  layer = 2,
  x = 1704,
  y = 328,
  width = 8,
  height = 48,
  pattern = "house.roof_wood.4",
}

tile{
  layer = 2,
  x = 1992,
  y = 328,
  width = 8,
  height = 48,
  pattern = "house.roof_wood.4",
}

tile{
  layer = 2,
  x = 1904,
  y = 168,
  width = 8,
  height = 48,
  pattern = "house.roof_wood.3",
}

tile{
  layer = 2,
  x = 1616,
  y = 168,
  width = 8,
  height = 48,
  pattern = "house.roof_wood.3",
}

tile{
  layer = 2,
  x = 1616,
  y = 376,
  width = 8,
  height = 8,
  pattern = "house.roof_wood.corner.3",
}

tile{
  layer = 2,
  x = 1768,
  y = 160,
  width = 80,
  height = 8,
  pattern = "house.roof_wood.1",
}

tile{
  layer = 2,
  x = 1936,
  y = 208,
  width = 32,
  height = 16,
  pattern = "house.entrance.top",
}

tile{
  layer = 2,
  x = 1704,
  y = 320,
  width = 8,
  height = 8,
  pattern = "house.roof_wood.corner.2",
}

tile{
  layer = 2,
  x = 1616,
  y = 216,
  width = 8,
  height = 8,
  pattern = "house.roof_wood.corner.3",
}

tile{
  layer = 2,
  x = 1760,
  y = 168,
  width = 8,
  height = 48,
  pattern = "house.roof_wood.3",
}

tile{
  layer = 2,
  x = 1704,
  y = 168,
  width = 8,
  height = 48,
  pattern = "house.roof_wood.4",
}

tile{
  layer = 2,
  x = 1904,
  y = 216,
  width = 8,
  height = 8,
  pattern = "house.roof_wood.corner.3",
}

tile{
  layer = 2,
  x = 1912,
  y = 160,
  width = 80,
  height = 8,
  pattern = "house.roof_wood.1",
}

tile{
  layer = 2,
  x = 1624,
  y = 160,
  width = 80,
  height = 8,
  pattern = "house.roof_wood.1",
}

tile{
  layer = 2,
  x = 1704,
  y = 160,
  width = 8,
  height = 8,
  pattern = "house.roof_wood.corner.2",
}

tile{
  layer = 2,
  x = 1848,
  y = 168,
  width = 8,
  height = 48,
  pattern = "house.roof_wood.4",
}

tile{
  layer = 2,
  x = 1704,
  y = 376,
  width = 8,
  height = 8,
  pattern = "house.roof_wood.corner.4",
}

tile{
  layer = 2,
  x = 1992,
  y = 216,
