properties{
  pattern = "grass.tree.roots_forest.1",
}

tile{
  layer = 1,
  x = 272,
  y = 64,
  width = 48,
  height = 40,
  pattern = "tree.red.1",
}

tile{
  layer = 1,
  x = 272,
  y = 48,
  width = 48,
  height = 16,
  pattern = "tree.red.2",
}

tile{
  layer = 1,
  x = 264,
  y = 56,
  width = 8,
  height = 40,
  pattern = "tree.red.3",
}

tile{
  layer = 1,
  x = 320,
  y = 56,
  width = 8,
  height = 40,
  pattern = "tree.red.4",
}

tile{
  layer = 1,
  x = -216,
  y = 208,
  width = 16,
  height = 16,
  pattern = "water_shallow.to_water.diag.3",
}

tile{
  layer = 1,
  x = 408,
  y = 104,
  width = 48,
  height = 40,
  pattern = "tree.yellow.1",
}

tile{
  layer = 1,
  x = 408,
  y = 144,
  width = 48,
  height = 16,
  pattern = "dirt.tree.roots.1",
}

tile{
  layer = 1,
  x = 456,
  y = 96,
  width = 8,
  height = 40,
  pattern = "tree.yellow.4",
}

tile{
  layer = 1,
  x = 400,
  y = 96,
  width = 8,
  height = 40,
  pattern = "tree.yellow.3",
}

tile{
  layer = 1,
  x = 408,
  y = 88,
  width = 48,
  height = 16,
  pattern = "tree.yellow.2",
}

tile{
  layer = 1,
  x = 88,
  y = 184,
  width = 32,
  height = 32,
  pattern = "grass.stump",
}

tile{
  layer = 1,
  x = 160,
  y = 184,
  width = 32,
  height = 32,
  pattern = "grass.stump",
}

tile{
  layer = 1,
  x = 232,
  y = 184,
  width = 32,
  height = 32,
  pattern = "grass.stump",
}

tile{
  layer = 1,
  x = 120,
  y = 128,
  width = 32,
  height = 32,
  pattern = "grass.tree_small.green.1",
}

tile{
  layer = 1,
  x = 200,
  y = 144,
  width = 32,
  height = 32,
  pattern = "grass.tree_small.green.1",
}

tile{
  layer = 1,
  x = 264,
  y = 128,
  width = 32,
  height = 32,
  pattern = "grass.tree_small.green.1",
}

tile{
  layer = 1,
  x = 344,
  y = 152,
  width = 32,
  height = 32,
  pattern = "grass.tree_small.green.1",
}

tile{
  layer = 1,
  x = 432,
  y = 176,
  width = 32,
  height = 32,
  pattern = "grass.tree_small.green.1",
}

tile{
  layer = 1,
  x = 496,
  y = 120,
  width = 32,
  height = 32,
  pattern = "grass.tree_small.green.1",
}

tile{
  layer = 1,
  x = 464,
  y = 48,
  width = 32,
  height = 32,
  pattern = "grass.tree_small.green.1",
}

tile{
  layer = 1,
  x = 472,
  y = -8,
  width = 32,
  height = 32,
  pattern = "grass.tree_small.green.1",
}

tile{
  layer = 1,
  x = 368,
  y = 32,
  width = 32,
  height = 32,
  pattern = "grass.tree_small.green.1",
}

tile{
  layer = 1,
  x = 304,
  y = -8,
  width = 32,
  height = 32,
  pattern = "grass.tree_small.green.1",
}

tile{
  layer = 1,
  x = 208,
  y = 8,
  width = 32,
  height = 32,
  pattern = "grass.tree_small.green.1",
}

tile{
  layer = 1,
  x = 192,
  y = 72,
  width = 32,
  height = 32,
  pattern = "grass.tree_small.green.1",
}

tile{
  layer = 1,
  x = 88,
  y = 48,
  width = 32,
  height = 32,
  pattern = "grass.tree_small.green.1",
}

tile{
  layer = 1,
  x = 128,
  y = 8,
  width = 32,
  height = 32,
  pattern = "grass.tree_small.green.1",
}

tile{
  layer = 1,
  x = 672,
  y = 1064,
  width = 160,
  height = 16,
  pattern = "bridge_a.slab.4",
}

tile{
  layer = 1,
  x = 672,
  y = 1080,
  width = 160,
  height = 16,
  pattern = "bridge_a.slab.4",
}

tile{
  layer = 1,
  x = 672,
  y = 1096,
  width = 160,
  height = 8,
  pattern = "bridge_a.slab.10",
}

tile{
  layer = 1,
  x = 688,
  y = 1032,
  width = 16,
  height = 32,
  pattern = "fence_stone.pillar",
}

tile{
  layer = 1,
  x = 688,
  y = 1080,
  width = 16,
  height = 32,
  pattern = "fence_stone.pillar",
}

tile{
  layer = 1,
  x = 752,
  y = 1032,
  width = 16,
  height = 32,
  pattern = "fence_stone.pillar",
}

tile{
  layer = 1,
  x = 752,
  y = 1080,
  width = 16,
  height = 32,
  pattern = "fence_stone.pillar",
}

tile{
  layer = 1,
  x = 768,
  y = 1032,
  width = 16,
  height = 32,
  pattern = "fence_stone.pillar",
}

tile{
  layer = 1,
  x = 768,
  y = 1080,
  width = 16,
  height = 32,
  pattern = "fence_stone.pillar",
}

tile{
  layer = 1,
  x = 704,
  y = 1096,
  width = 48,
  height = 16,
  pattern = "fence_stone",
}

tile{
  layer = 1,
  x = 704,
  y = 1048,
  width = 48,
  height = 16,
  pattern = "fence_stone",
}

tile{
  layer = 1,
  x = 784,
  y = 1048,
  width = 48,
  height = 16,
  pattern = "fence_stone",
}

tile{
  layer = 1,
  x = 784,
  y = 1096,
  width = 48,
  height = 16,
  pattern = "fence_stone",
}

tile{
  layer = 1,
  x = 672,
  y = 1048,
  width = 16,
  height = 16,
  pattern = "fence_stone",
}

tile{
  layer = 1,
  x = 672,
  y = 1096,
  width = 16,
  height = 16,
  pattern = "fence_stone",
}

tile{
  layer = 1,
  x = 832,
  y = 1072,
  width = 48,
  height = 16,
  pattern = "bridge_a.slab.4",
}

tile{
  layer = 1,
  x = 832,
  y = 128,
  enabled_at_start = false,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 1,
  x = 760,
  y = 168,
  enabled_at_start = false,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 1,
  x = 752,
  y = 48,
  enabled_at_start = false,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 1,
  x = 496,
  y = 864,
  width = 144,
  height = 96,
  pattern = "forest",
}

tile{
  layer = 1,
  x = 512,
  y = 880,
  width = 8,
  height = 8,
  pattern = "forest.flower",
}

tile{
  layer = 1,
  x = 544,
  y = 872,
  width = 8,
  height = 8,
  pattern = "forest.flower",
}

tile{
  layer = 1,
  x = 576,
  y = 888,
  width = 8,
  height = 8,
  pattern = "forest.flower",
}

tile{
  layer = 1,
  x = 568,
  y = 920,
  width = 8,
  height = 8,
  pattern = "forest.flower",
}

tile{
  layer = 1,
  x = 624,
  y = 904,
  width = 8,
  height = 8,
  pattern = "forest.flower",
}

tile{
  layer = 1,
  x = 608,
  y = 864,
  width = 8,
  height = 8,
  pattern = "forest.flower",
}

tile{
  layer = 1,
  x = 576,
  y = 944,
  width = 8,
  height = 8,
  pattern = "forest.flower",
}

tile{
  layer = 1,
  x = 480,
  y = 848,
  width = 16,
  height = 16,
  pattern = "forest.corner.1",
}

tile{
  layer = 1,
  x = 480,
  y = 864,
  width = 16,
  height = 96,
  pattern = "forest.3",
}

tile{
  layer = 1,
  x = 496,
  y = 960,
  width = 112,
  height = 16,
  pattern = "forest.2",
}

tile{
  layer = 1,
  x = 480,
  y = 960,
  width = 16,
  height = 16,
  pattern = "forest.corner.3",
}

tile{
  layer = 1,
  x = 416,
  y = 800,
  width = 16,
  height = 16,
  pattern = "forest.corner_reverse.4",
}

tile{
  layer = 1,
  x = 416,
  y = 816,
  width = 16,
  height = 272,
  pattern = "forest.4",
}

tile{
  layer = 1,
  x = 416,
  y = 1080,
  width = 16,
  height = 16,
  pattern = "forest.corner.4",
}

tile{
  layer = 1,
  x = 416,
  y = 800,
  width = 8,
  height = 8,
  pattern = "forest",
}

tile{
  layer = 1,
  x = 616,
  y = 960,
  width = 8,
  height = 8,
  pattern = "forest",
}

tile{
  layer = 1,
  x = 632,
  y = 960,
  width = 8,
  height = 8,
  pattern = "forest",
}

tile{
  layer = 1,
  x = 640,
  y = 936,
  width = 8,
  height = 32,
  pattern = "forest",
}

tile{
  layer = 1,
  x = 336,
  y = 992,
  width = 8,
  height = 8,
  pattern = "forest.flower",
}

tile{
  layer = 1,
  x = 392,
  y = 976,
  width = 8,
  height = 8,
  pattern = "forest.flower",
}

tile{
  layer = 1,
  x = 376,
  y = 1040,
  width = 8,
  height = 8,
  pattern = "forest.flower",
}

tile{
  layer = 1,
  x = 400,
  y = 1032,
  width = 8,
  height = 8,
  pattern = "forest.flower",
}

teletransporter{
  layer = 1,
  x = -16,
  y = 720,
  width = 16,
  height = 480,
  transition = "scrolling",
  destination_map = "outside/c2",
  destination = "_side",
}

npc{
  layer = 1,
  x = 456,
  y = 813,
  direction = 3,
  subtype = 0,
  sprite = "entities/sign",
  behavior = "dialog#outside_icarius_outA.house_sign",
}

npc{
  layer = 1,
  x = 824,
  y = 429,
  direction = 3,
  subtype = 0,
  sprite = "entities/sign",
  behavior = "dialog#outside_icarius_outA.kokoro_village_sign",
}

destructible{
  layer = 1,
  x = 24,
  y = 493,
  treasure_name = "rupee",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 344,
  y = 669,
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 344,
  y = 685,
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 360,
  y = 685,
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 360,
  y = 701,
  treasure_name = "rupee",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 104,
  y = 797,
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 664,
  y = 829,
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 120,
  y = 797,
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 920,
  y = 1181,
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 936,
  y = 1181,
  treasure_name = "rupee",
  treasure_variant = 2,
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 936,
  y = 1165,
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 664,
  y = 845,
  treasure_name = "rupee",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 344,
  y = 701,
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

pickable{
  layer = 1,
  x = 888,
  y = 1077,
  treasure_name = "sword",
  treasure_savegame_variable = "sword_found",
}

enemy{
  layer = 1,
  x = 48,
  y = 837,
  direction = 3,
  breed = "tentacle",
  treasure_name = "random_heart",
}

custom_entity{
  layer = 1,
  x = 8,
  y = 245,
  width = 272,
  height = 8,
  direction = 3,
  model = "cliff",
}

custom_entity{
  layer = 1,
  x = 280,
  y = 237,
  width = 8,
  height = 8,
  direction = 3,
  model = "cliff",
}

wall{
  layer = 1,
  x = 152,
  y = 936,
  width = 16,
  height = 40,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

sensor{
  name = "layer_up_sensor_2",
  layer = 1,
  x = 160,
  y = 965,
  width = 16,
  height = 16,
}

destination{
  name = "from_link_house",
  layer = 1,
  x = 480,
  y = 605,
  direction = 3,
}

custom_entity{
  layer = 1,
  x = 376,
  y = 645,
  width = 96,
  height = 8,
  direction = 3,
  model = "cliff",
}

custom_entity{
  layer = 1,
  x = 600,
  y = 637,
  width = 8,
  height = 8,
  direction = 3,
  model = "cliff",
}

custom_entity{
  layer = 1,
  x = 368,
  y = 637,
  width = 8,
  height = 8,
  direction = 3,
  model = "cliff",
}

custom_entity{
  layer = 1,
  x = 360,
  y = 557,
  width = 8,
  height = 80,
  direction = 2,
  model = "cliff",
}

custom_entity{
  layer = 1,
  x = 608,
  y = 557,
  width = 8,
  height = 80,
  direction = 0,
  model = "cliff",
}

custom_entity{
  layer = 1,
  x = 600,
  y = 549,
  width = 8,
  height = 8,
  direction = 0,
  model = "cliff",
}

custom_entity{
  layer = 1,
  x = 592,
  y = 541,
  width = 8,
  height = 8,
  direction = 0,
  model = "cliff",
}

custom_entity{
  layer = 1,
  x = 584,
  y = 533,
  width = 8,
  height = 8,
  direction = 0,
  model = "cliff",
}

custom_entity{
  layer = 1,
  x = 368,
  y = 549,
  width = 8,
  height = 8,
  direction = 2,
  model = "cliff",
}

custom_entity{
  layer = 1,
  x = 376,
  y = 541,
  width = 8,
  height = 8,
  direction = 2,
  model = "cliff",
}

custom_entity{
  layer = 1,
  x = 384,
  y = 533,
  width = 8,
  height = 8,
  direction = 2,
  model = "cliff",
}

custom_entity{
  layer = 1,
  x = 392,
  y = 525,
  width = 192,
  height = 8,
  direction = 1,
  model = "cliff",
}

custom_entity{
  layer = 1,
  x = 384,
  y = 533,
  width = 8,
  height = 8,
  direction = 1,
  model = "cliff",
}

custom_entity{
  layer = 1,
  x = 376,
  y = 541,
  width = 8,
  height = 8,
  direction = 1,
  model = "cliff",
}

custom_entity{
  layer = 1,
  x = 368,
  y = 549,
  width = 8,
  height = 8,
  direction = 1,
  model = "cliff",
}

custom_entity{
  layer = 1,
  x = 584,
  y = 533,
  width = 8,
  height = 8,
  direction = 1,
  model = "cliff",
}

custom_entity{
  layer = 1,
  x = 592,
  y = 541,
  width = 8,
  height = 8,
  direction = 1,
  model = "cliff",
}

custom_entity{
  layer = 1,
  x = 600,
  y = 549,
  width = 8,
  height = 8,
  direction = 1,
  model = "cliff",
}

custom_entity{
  layer = 1,
  x = 600,
  y = 637,
  width = 8,
  height = 8,
  direction = 0,
  model = "cliff",
}

custom_entity{
  layer = 1,
  x = 368,
  y = 637,
  width = 8,
  height = 8,
  direction = 2,
  model = "cliff",
}

custom_entity{
  layer = 1,
  x = 88,
  y = 317,
  width = 176,
  height = 8,
  direction = 1,
  model = "cliff",
}

custom_entity{
  layer = 1,
  x = 72,
  y = 757,
  width = 208,
  height = 8,
  direction = 3,
  model = "cliff",
}

custom_entity{
  layer = 1,
  x = 56,
  y = 349,
  width = 8,
  height = 400,
  direction = 2,
  model = "cliff",
}

custom_entity{
  layer = 1,
  x = 288,
  y = 349,
  width = 8,
  height = 400,
  direction = 0,
  model = "cliff",
}

custom_entity{
  layer = 1,
  x = 80,
  y = 325,
  width = 8,
  height = 8,
  direction = 1,
  model = "cliff",
}

custom_entity{
  layer = 1,
  x = 72,
  y = 333,
  width = 8,
  height = 8,
  direction = 1,
  model = "cliff",
}

custom_entity{
  layer = 1,
  x = 64,
  y = 341,
  width = 8,
  height = 8,
  direction = 1,
  model = "cliff",
}

custom_entity{
  layer = 1,
  x = 264,
  y = 325,
  width = 8,
  height = 8,
  direction = 1,
  model = "cliff",
}

custom_entity{
  layer = 1,
  x = 272,
  y = 333,
  width = 8,
  height = 8,
  direction = 1,
  model = "cliff",
}

custom_entity{
  layer = 1,
  x = 280,
  y = 341,
  width = 8,
  height = 8,
  direction = 1,
  model = "cliff",
}

custom_entity{
  layer = 1,
  x = 64,
  y = 749,
  width = 8,
  height = 8,
  direction = 3,
  model = "cliff",
}

custom_entity{
  layer = 1,
  x = 280,
  y = 749,
  width = 8,
  height = 8,
  direction = 3,
  model = "cliff",
}

custom_entity{
  layer = 1,
  x = 280,
  y = 749,
  width = 8,
  height = 8,
  direction = 0,
  model = "cliff",
}

custom_entity{
  layer = 1,
  x = 280,
  y = 341,
  width = 8,
  height = 8,
  direction = 0,
  model = "cliff",
}

custom_entity{
  layer = 1,
  x = 272,
  y = 333,
  width = 8,
  height = 8,
  direction = 0,
  model = "cliff",
}

custom_entity{
  layer = 1,
  x = 264,
  y = 325,
  width = 8,
  height = 8,
  direction = 0,
  model = "cliff",
}

custom_entity{
  layer = 1,
  x = 64,
  y = 341,
  width = 8,
  height = 8,
  direction = 2,
  model = "cliff",
}

custom_entity{
  layer = 1,
  x = 72,
  y = 333,
  width = 8,
  height = 8,
  direction = 2,
  model = "cliff",
}

custom_entity{
  layer = 1,
  x = 80,
  y = 325,
  width = 8,
  height = 8,
  direction = 2,
  model = "cliff",
}

custom_entity{
  layer = 1,
  x = 64,
  y = 749,
  width = 8,
  height = 8,
  direction = 2,
  model = "cliff",
}

custom_entity{
  layer = 1,
  x = 504,
  y = 645,
  width = 96,
  height = 8,
  direction = 3,
  model = "cliff",
}

teletransporter{
  layer = 1,
  x = 0,
  y = 1200,
  width = 960,
  height = 16,
  transition = "scrolling",
  destination_map = "outside/outE",
  destination = "_side",
}

custom_entity{
  layer = 1,
  x = 120,
  y = 349,
  width = 32,
  height = 32,
  direction = 0,
  sprite = "entities/hook_tree_small_green",
  model = "hookable",
}

custom_entity{
  layer = 1,
  x = 232,
  y = 429,
  width = 32,
  height = 32,
  direction = 0,
  sprite = "entities/hook_tree_small_green",
  model = "hookable",
}

custom_entity{
  layer = 1,
  x = 392,
  y = 557,
  width = 32,
  height = 32,
  direction = 0,
  sprite = "entities/hook_tree_small_green",
  model = "hookable",
}

custom_entity{
  layer = 1,
  x = 680,
  y = 269,
  width = 32,
  height = 32,
  direction = 0,
  sprite = "entities/hook_tree_small_green",
  model = "hookable",
}

custom_entity{
  layer = 1,
  x = 728,
  y = 269,
  width = 32,
  height = 32,
  direction = 0,
  sprite = "entities/hook_tree_small_green",
  model = "hookable",
}

custom_entity{
  layer = 1,
  x = 856,
  y = 269,
  width = 32,
  height = 32,
  direction = 0,
  sprite = "entities/hook_tree_small_green",
  model = "hookable",
}

custom_entity{
  layer = 1,
  x = 904,
  y = 269,
  width = 32,
  height = 32,
  direction = 0,
  sprite = "entities/hook_tree_small_green",
  model = "hookable",
}

custom_entity{
  layer = 1,
  x = 680,
  y = 317,
  width = 32,
  height = 32,
  direction = 0,
  sprite = "entities/hook_tree_small_green",
  model = "hookable",
}

custom_entity{
  layer = 1,
  x = 728,
  y = 317,
  width = 32,
  height = 32,
  direction = 0,
  sprite = "entities/hook_tree_small_green",
  model = "hookable",
}

custom_entity{
  layer = 1,
  x = 856,
  y = 317,
  width = 32,
  height = 32,
  direction = 0,
  sprite = "entities/hook_tree_small_green",
  model = "hookable",
}

custom_entity{
  layer = 1,
  x = 904,
  y = 317,
  width = 32,
  height = 32,
  direction = 0,
  sprite = "entities/hook_tree_small_green",
  model = "hookable",
}

custom_entity{
  layer = 1,
  x = 680,
  y = 365,
  width = 32,
  height = 32,
  direction = 0,
  sprite = "entities/hook_tree_small_green",
  model = "hookable",
}

custom_entity{
  layer = 1,
  x = 728,
  y = 365,
  width = 32,
  height = 32,
  direction = 0,
  sprite = "entities/hook_tree_small_green",
  model = "hookable",
}

custom_entity{
  layer = 1,
  x = 856,
  y = 365,
  width = 32,
  height = 32,
  direction = 0,
  sprite = "entities/hook_tree_small_green",
  model = "hookable",
}

custom_entity{
  layer = 1,
  x = 904,
  y = 365,
  width = 32,
  height = 32,
  direction = 0,
  sprite = "entities/hook_tree_small_green",
  model = "hookable",
}

custom_entity{
  layer = 1,
  x = 680,
  y = 413,
  width = 32,
  height = 32,
  direction = 0,
  sprite = "entities/hook_tree_small_green",
  model = "hookable",
}

custom_entity{
  layer = 1,
  x = 680,
  y = 461,
  width = 32,
  height = 32,
  direction = 0,
  sprite = "entities/hook_tree_small_green",
  model = "hookable",
}

custom_entity{
  layer = 1,
  x = 904,
  y = 413,
  width = 32,
  height = 32,
  direction = 0,
  sprite = "entities/hook_tree_small_green",
  model = "hookable",
}

custom_entity{
  layer = 1,
  x = 904,
  y = 461,
  width = 32,
  height = 32,
  direction = 0,
  sprite = "entities/hook_tree_small_green",
  model = "hookable",
}

custom_entity{
  layer = 1,
  x = 840,
  y = 1029,
  width = 32,
  height = 32,
  direction = 0,
  sprite = "entities/hook_tree_small_green",
  model = "hookable",
}

custom_entity{
  layer = 1,
  x = 912,
  y = 1029,
  width = 32,
  height = 32,
  direction = 0,
  sprite = "entities/hook_tree_small_green",
  model = "hookable",
}

custom_entity{
  layer = 1,
  x = 912,
  y = 1117,
  width = 32,
  height = 32,
  direction = 0,
  sprite = "entities/hook_tree_small_green",
  model = "hookable",
}

custom_entity{
  layer = 1,
  x = 840,
  y = 1117,
  width = 32,
  height = 32,
  direction = 0,
  sprite = "entities/hook_tree_small_green",
  model = "hookable",
}

custom_entity{
  layer = 1,
  x = 88,
  y = 701,
  width = 32,
  height = 32,
  direction = 0,
  sprite = "entities/hook_tree_small_green",
  model = "hookable",
}

custom_entity{
  layer = 1,
  x = 232,
  y = 653,
  width = 32,
  height = 32,
  direction = 0,
  sprite = "entities/hook_tree_small_green",
  model = "hookable",
}

custom_entity{
  layer = 1,
  x = 552,
  y = 557,
  width = 32,
  height = 32,
  direction = 0,
  sprite = "entities/hook_tree_small_green",
  model = "hookable",
}

destructible{
  layer = 1,
  x = 752,
  y = 69,
  treasure_name = "rupee",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 744,
  y = 125,
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 856,
  y = 173,
  treasure_name = "rupee",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 856,
  y = 77,
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

custom_entity{
  layer = 1,
  x = 552,
  y = 45,
  width = 32,
  height = 32,
  direction = 0,
  sprite = "entities/hook_tree_small_green",
  model = "hookable",
}

custom_entity{
  layer = 1,
  x = 584,
  y = 117,
  width = 32,
  height = 32,
  direction = 0,
  sprite = "entities/hook_tree_small_green",
  model = "hookable",
}

custom_entity{
  layer = 1,
  x = 552,
  y = 181,
  width = 32,
  height = 32,
  direction = 0,
  sprite = "entities/hook_tree_small_green",
  model = "hookable",
}

custom_entity{
  layer = 1,
  x = 680,
  y = 77,
  width = 32,
  height = 32,
  direction = 0,
  sprite = "entities/hook_tree_small_green",
  model = "hookable",
}

custom_entity{
  layer = 1,
  x = 696,
  y = 157,
  width = 32,
  height = 32,
  direction = 0,
  sprite = "entities/hook_tree_small_green",
  model = "hookable",
}

custom_entity{
  layer = 1,
  x = 920,
  y = 53,
  width = 32,
  height = 32,
  direction = 0,
  sprite = "entities/hook_tree_small_green",
  model = "hookable",
}

custom_entity{
  layer = 1,
  x = 904,
  y = 133,
  width = 32,
  height = 32,
  direction = 0,
  sprite = "entities/hook_tree_small_green",
  model = "hookable",
}

teletransporter{
  layer = 1,
  x = 792,
  y = 0,
  width = 16,
  height = 16,
  destination_map = "outside/outB_intro",
  destination = "from_outA",
}

separator{
  layer = 1,
  x = -8,
  y = 224,
  width = 656,
  height = 16,
}

enemy{
  layer = 1,
  x = 840,
  y = 469,
  direction = 3,
  breed = "tentacle",
  treasure_name = "random_heart",
}

destructible{
  layer = 1,
  x = 840,
  y = 1069,
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 856,
  y = 1069,
  treasure_name = "rupee",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 872,
  y = 1069,
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 840,
  y = 1101,
  treasure_name = "rupee",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 856,
  y = 1101,
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 872,
  y = 1101,
  treasure_name = "rupee",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

npc{
  name = "statia_princess",
  layer = 1,
  x = 840,
  y = 1085,
  direction = 2,
  subtype = 1,
  sprite = "npc/zelda",
}

custom_entity{
  layer = 1,
  x = 272,
  y = 285,
  width = 32,
  height = 32,
  direction = 0,
  sprite = "entities/hook_tree_small_green",
  model = "hookable",
}

destructible{
  layer = 1,
  x = 96,
  y = 989,
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 96,
  y = 1005,
  treasure_name = "rupee",
  treasure_variant = 2,
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 96,
  y = 1117,
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destination{
  name = "from_kokoro",
  layer = 1,
  x = 800,
  y = 37,
  direction = 3,
}

destructible{
  layer = 1,
  x = 312,
  y = 1109,
  treasure_name = "rupee",
  treasure_variant = 2,
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 400,
  y = 1125,
  treasure_name = "rupee",
  treasure_variant = 2,
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 400,
  y = 1141,
  treasure_name = "rupee",
  treasure_variant = 2,
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 400,
  y = 1109,
  treasure_name = "rupee",
  treasure_variant = 2,
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

custom_entity{
  layer = 1,
  x = 24,
  y = 773,
  width = 32,
  height = 32,
  direction = 0,
  sprite = "entities/hook_tree_small_green",
  model = "hookable",
}

npc{
  layer = 1,
  x = 136,
  y = 989,
  direction = 3,
  subtype = 0,
  sprite = "entities/sign",
  behavior = "dialog#outside_icarius_outA.hill_sign",
}

tile{
  layer = 2,
  x = 352,
  y = 288,
  width = 240,
  height = 128,
  pattern = "grass.soil",
}

tile{
  layer = 2,
  x = 48,
  y = 1152,
  width = 224,
  height = 48,
  pattern = "grass.soil",
}

tile{
  layer = 2,
  x = 64,
  y = 880,
  width = 128,
  height = 48,
  pattern = "grass.soil",
}

tile{
  layer = 2,
  x = 616,
  y = 1056,
  width = 8,
  height = 48,
  pattern = "trunk.entrance.3.top",
}

tile{
  layer = 2,
  x = 624,
  y = 1056,
  width = 32,
  height = 48,
  pattern = "trunk.top.2",
}

tile{
  layer = 2,
  x = 656,
  y = 1056,
  width = 8,
  height = 48,
  pattern = "trunk.entrance.4.top",
}

tile{
  layer = 2,
  x = 640,
  y = 1064,
  width = 16,
  height = 8,
  pattern = "trunk.branch.3",
}

tile{
  layer = 2,
  x = 624,
  y = 1088,
  width = 16,
  height = 8,
  pattern = "trunk.branch.4",
}

tile{
  layer = 2,
  x = 720,
  y = 384,
  width = 32,
  height = 16,
  pattern = "statue.top",
}

tile{
  layer = 2,
  x = 848,
  y = 384,
  width = 32,
  height = 16,
  pattern = "statue.top",
}

tile{
  layer = 2,
  x = 896,
  y = 480,
  width = 32,
  height = 16,
  pattern = "statue.top",
}

tile{
  layer = 2,
  x = 672,
  y = 480,
  width = 32,
  height = 16,
  pattern = "statue.top",
}

tile{
  layer = 2,
  x = 672,
