properties{
  x = 1616,
  y = 544,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 1,
  x = 1680,
  y = 576,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 1,
  x = 1792,
  y = 624,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 1,
  x = 1856,
  y = 592,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 1,
  x = 1888,
  y = 528,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 1,
  x = 1376,
  y = 208,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 1,
  x = 1664,
  y = 112,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 1,
  x = 704,
  y = 384,
  width = 16,
  height = 64,
  pattern = "ruins.steps",
}

tile{
  layer = 1,
  x = 688,
  y = 400,
  width = 16,
  height = 40,
  pattern = "ruins.steps.border",
}

tile{
  layer = 1,
  x = 688,
  y = 440,
  width = 16,
  height = 8,
  pattern = "ruins.steps.border.bottom",
}

tile{
  layer = 1,
  x = 720,
  y = 400,
  width = 16,
  height = 40,
  pattern = "ruins.steps.border",
}

tile{
  layer = 1,
  x = 720,
  y = 440,
  width = 16,
  height = 8,
  pattern = "ruins.steps.border.bottom",
}

tile{
  layer = 1,
  x = 1760,
  y = 528,
  width = 16,
  height = 64,
  pattern = "ruins.steps",
}

tile{
  layer = 1,
  x = 1744,
  y = 544,
  width = 16,
  height = 40,
  pattern = "ruins.steps.border",
}

tile{
  layer = 1,
  x = 1744,
  y = 584,
  width = 16,
  height = 8,
  pattern = "ruins.steps.border.bottom",
}

tile{
  layer = 1,
  x = 1776,
  y = 544,
  width = 16,
  height = 40,
  pattern = "ruins.steps.border",
}

tile{
  layer = 1,
  x = 1776,
  y = 584,
  width = 16,
  height = 8,
  pattern = "ruins.steps.border.bottom",
}

tile{
  layer = 1,
  x = 1752,
  y = 296,
  width = 8,
  height = 8,
  pattern = "sand.soil",
}

tile{
  layer = 1,
  x = 1864,
  y = 112,
  width = 8,
  height = 8,
  pattern = "sand.soil",
}

tile{
  layer = 1,
  x = 1888,
  y = 48,
  width = 32,
  height = 32,
  pattern = "dirt.soil",
}

tile{
  layer = 1,
  x = 1904,
  y = 48,
  width = 16,
  height = 16,
  pattern = "forest.corner.1",
}

tile{
  layer = 1,
  x = 1888,
  y = 32,
  width = 32,
  height = 16,
  pattern = "dirt.cliff.1",
}

tile{
  layer = 1,
  x = 1888,
  y = 48,
  width = 8,
  height = 32,
  pattern = "sand.soil.4",
}

tile{
  layer = 1,
  x = 1904,
  y = 64,
  width = 16,
  height = 656,
  pattern = "forest.3",
}

tile{
  layer = 1,
  x = 1864,
  y = 200,
  width = 8,
  height = 8,
  pattern = "sand.soil",
}

tile{
  layer = 1,
  x = 1584,
  y = 128,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 1,
  x = 1472,
  y = 112,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 1,
  x = 1472,
  y = 168,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 1,
  x = 1528,
  y = 128,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 1,
  x = 1464,
  y = 200,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 1,
  x = 1408,
  y = 96,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 1,
  x = 160,
  y = 328,
  enabled_at_start = false,
  width = 48,
  height = 16,
  pattern = "dirt.tree.roots.1",
}

tile{
  layer = 1,
  x = 160,
  y = 344,
  enabled_at_start = false,
  width = 48,
  height = 8,
  pattern = "dirt.tree.roots.2",
}

tile{
  layer = 1,
  x = 160,
  y = 416,
  enabled_at_start = false,
  width = 48,
  height = 16,
  pattern = "dirt.tree.roots.1",
}

tile{
  layer = 1,
  x = 160,
  y = 432,
  enabled_at_start = false,
  width = 48,
  height = 8,
  pattern = "dirt.tree.roots.2",
}

tile{
  layer = 1,
  x = 160,
  y = 504,
  enabled_at_start = false,
  width = 48,
  height = 16,
  pattern = "dirt.tree.roots.1",
}

tile{
  layer = 1,
  x = 160,
  y = 520,
  enabled_at_start = false,
  width = 48,
  height = 8,
  pattern = "dirt.tree.roots.2",
}

tile{
  layer = 1,
  x = 160,
  y = 592,
  enabled_at_start = false,
  width = 48,
  height = 16,
  pattern = "dirt.tree.roots.1",
}

tile{
  layer = 1,
  x = 160,
  y = 608,
  enabled_at_start = false,
  width = 48,
  height = 8,
  pattern = "dirt.tree.roots.2",
}

tile{
  layer = 1,
  x = 16,
  y = 544,
  enabled_at_start = false,
  width = 48,
  height = 16,
  pattern = "dirt.tree.roots.1",
}

tile{
  layer = 1,
  x = 16,
  y = 560,
  enabled_at_start = false,
  width = 48,
  height = 8,
  pattern = "dirt.tree.roots.2",
}

tile{
  layer = 1,
  x = 16,
  y = 440,
  enabled_at_start = false,
  width = 48,
  height = 16,
  pattern = "dirt.tree.roots.1",
}

tile{
  layer = 1,
  x = 16,
  y = 456,
  enabled_at_start = false,
  width = 48,
  height = 8,
  pattern = "dirt.tree.roots.2",
}

tile{
  layer = 1,
  x = 16,
  y = 336,
  enabled_at_start = false,
  width = 48,
  height = 16,
  pattern = "dirt.tree.roots.1",
}

tile{
  layer = 1,
  x = 16,
  y = 352,
  enabled_at_start = false,
  width = 48,
  height = 8,
  pattern = "dirt.tree.roots.2",
}

tile{
  layer = 1,
  x = 456,
  y = 704,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.3",
}

tile{
  layer = 1,
  x = 456,
  y = 712,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.3b",
}

tile{
  layer = 1,
  x = 448,
  y = 704,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.3b",
}

tile{
  layer = 1,
  x = 512,
  y = 704,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.4",
}

tile{
  layer = 1,
  x = 504,
  y = 712,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.4",
}

tile{
  layer = 1,
  x = 512,
  y = 712,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.4b",
}

tile{
  layer = 1,
  x = 96,
  y = 192,
  width = 16,
  height = 16,
  pattern = "sand.cliff.diag.3",
}

tile{
  layer = 1,
  x = 0,
  y = 192,
  width = 96,
  height = 8,
  pattern = "sand.cliff.2",
}

tile{
  layer = 1,
  x = 0,
  y = 200,
  width = 96,
  height = 8,
  pattern = "cliff.2",
}

tile{
  layer = 1,
  x = 88,
  y = 200,
  width = 16,
  height = 8,
  pattern = "cliff.corner_reverse.diag.3",
}

tile{
  layer = 1,
  x = 0,
  y = 176,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 1,
  x = 200,
  y = 56,
  width = 16,
  height = 16,
  pattern = "sand.cliff.diag.3",
}

tile{
  layer = 1,
  x = 200,
  y = 72,
  width = 16,
  height = 80,
  pattern = "sand.cliff.3",
}

tile{
  layer = 1,
  x = 104,
  y = 56,
  width = 96,
  height = 8,
  pattern = "sand.cliff.2",
}

tile{
  layer = 1,
  x = 104,
  y = 64,
  width = 96,
  height = 8,
  pattern = "cliff.2",
}

tile{
  layer = 1,
  x = 192,
  y = 64,
  width = 16,
  height = 8,
  pattern = "cliff.corner_reverse.diag.3",
}

tile{
  layer = 1,
  x = 88,
  y = 56,
  width = 16,
  height = 16,
  pattern = "sand.cliff.diag.4",
}

tile{
  layer = 1,
  x = 88,
  y = 72,
  width = 16,
  height = 80,
  pattern = "sand.cliff.4",
}

tile{
  layer = 1,
  x = 200,
  y = 152,
  width = 16,
  height = 16,
  pattern = "sand.cliff.corner_reverse.diag.2",
}

tile{
  layer = 1,
  x = 200,
  y = 168,
  width = 16,
  height = 16,
  pattern = "sand.cliff.diag.1",
}

tile{
  layer = 1,
  x = 104,
  y = 168,
  width = 96,
  height = 16,
  pattern = "sand.cliff.1",
}

tile{
  layer = 1,
  x = 104,
  y = 152,
  width = 96,
  height = 16,
  pattern = "cliff.1",
}

tile{
  layer = 1,
  x = 88,
  y = 152,
  width = 16,
  height = 16,
  pattern = "sand.cliff.corner_reverse.diag.1",
}

tile{
  layer = 1,
  x = 88,
  y = 168,
  width = 16,
  height = 16,
  pattern = "sand.cliff.diag.2",
}

tile{
  layer = 1,
  x = 216,
  y = 120,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 1,
  x = 32,
  y = 168,
  enabled_at_start = false,
  width = 48,
  height = 16,
  pattern = "dirt.tree.roots.1",
}

tile{
  layer = 1,
  x = 32,
  y = 184,
  enabled_at_start = false,
  width = 48,
  height = 8,
  pattern = "dirt.tree.roots.2",
}

tile{
  layer = 1,
  x = 8,
  y = 88,
  enabled_at_start = false,
  width = 48,
  height = 16,
  pattern = "dirt.tree.roots.1",
}

tile{
  layer = 1,
  x = 8,
  y = 104,
  enabled_at_start = false,
  width = 48,
  height = 8,
  pattern = "dirt.tree.roots.2",
}

tile{
  layer = 1,
  x = 216,
  y = 184,
  enabled_at_start = false,
  width = 48,
  height = 16,
  pattern = "dirt.tree.roots.1",
}

tile{
  layer = 1,
  x = 216,
  y = 200,
  enabled_at_start = false,
  width = 48,
  height = 8,
  pattern = "dirt.tree.roots.2",
}

tile{
  layer = 1,
  x = 240,
  y = 96,
  enabled_at_start = false,
  width = 48,
  height = 16,
  pattern = "dirt.tree.roots.1",
}

tile{
  layer = 1,
  x = 240,
  y = 112,
  enabled_at_start = false,
  width = 48,
  height = 8,
  pattern = "dirt.tree.roots.2",
}

tile{
  layer = 1,
  x = 280,
  y = 496,
  width = 80,
  height = 16,
  pattern = "ruins.slab.3",
}

tile{
  layer = 1,
  x = 152,
  y = 216,
  enabled_at_start = false,
  width = 64,
  height = 16,
  pattern = "ruins.slab.3",
}

tile{
  layer = 1,
  x = 240,
  y = 392,
  enabled_at_start = false,
  width = 16,
  height = 112,
  pattern = "ruins.slab.2",
}

tile{
  layer = 1,
  x = 240,
  y = 240,
  enabled_at_start = false,
  width = 16,
  height = 112,
  pattern = "ruins.slab.2",
}

tile{
  layer = 1,
  x = 144,
  y = 136,
  width = 16,
  height = 64,
  pattern = "ruins.steps",
}

tile{
  layer = 1,
  x = 128,
  y = 152,
  width = 16,
  height = 40,
  pattern = "ruins.steps.border",
}

tile{
  layer = 1,
  x = 128,
  y = 192,
  width = 16,
  height = 8,
  pattern = "ruins.steps.border.bottom",
}

tile{
  layer = 1,
  x = 160,
  y = 152,
  width = 16,
  height = 40,
  pattern = "ruins.steps.border",
}

tile{
  layer = 1,
  x = 160,
  y = 192,
  width = 16,
  height = 8,
  pattern = "ruins.steps.border.bottom",
}

wall{
  layer = 1,
  x = 400,
  y = 424,
  width = 16,
  height = 40,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

sensor{
  name = "layer_up_sensor",
  layer = 1,
  x = 408,
  y = 453,
  width = 16,
  height = 16,
}

wall{
  layer = 1,
  x = 704,
  y = 408,
  width = 16,
  height = 40,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

sensor{
  name = "layer_up_sensor_2",
  layer = 1,
  x = 712,
  y = 437,
  width = 16,
  height = 16,
}

wall{
  layer = 1,
  x = 1760,
  y = 552,
  width = 16,
  height = 40,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

sensor{
  name = "layer_up_sensor_3",
  layer = 1,
  x = 1768,
  y = 581,
  width = 16,
  height = 16,
}

destructible{
  layer = 1,
  x = 168,
  y = 653,
  treasure_name = "random",
  sprite = "entities/stone_white",
  destruction_sound = "stone",
  weight = 1,
  damage_on_enemies = 2,
}

destructible{
  layer = 1,
  x = 584,
  y = 365,
  treasure_name = "random",
  sprite = "entities/stone_white",
  destruction_sound = "stone",
  weight = 1,
  damage_on_enemies = 2,
}

destructible{
  layer = 1,
  x = 520,
  y = 557,
  treasure_name = "random",
  sprite = "entities/stone_black",
  destruction_sound = "stone",
  weight = 2,
  damage_on_enemies = 4,
}

destructible{
  layer = 1,
  x = 760,
  y = 653,
  treasure_name = "random",
  sprite = "entities/stone_white",
  destruction_sound = "stone",
  weight = 1,
  damage_on_enemies = 2,
}

destructible{
  layer = 1,
  x = 1288,
  y = 61,
  treasure_name = "random",
  sprite = "entities/stone_white",
  destruction_sound = "stone",
  weight = 1,
  damage_on_enemies = 2,
}

destructible{
  layer = 1,
  x = 1016,
  y = 173,
  treasure_name = "random",
  sprite = "entities/stone_white",
  destruction_sound = "stone",
  weight = 1,
  damage_on_enemies = 2,
}

destructible{
  layer = 1,
  x = 968,
  y = 557,
  treasure_name = "random",
  sprite = "entities/stone_white",
  destruction_sound = "stone",
  weight = 1,
  damage_on_enemies = 2,
}

destructible{
  layer = 1,
  x = 1384,
  y = 333,
  treasure_name = "random",
  sprite = "entities/stone_white",
  destruction_sound = "stone",
  weight = 1,
  damage_on_enemies = 2,
}

destructible{
  layer = 1,
  x = 1800,
  y = 589,
  treasure_name = "random",
  sprite = "entities/bush_purple",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 1816,
  y = 589,
  treasure_name = "random",
  sprite = "entities/bush_purple",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 1784,
  y = 221,
  treasure_name = "random",
  sprite = "entities/bush_purple",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 1800,
  y = 221,
  treasure_name = "random",
  sprite = "entities/bush_purple",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 1720,
  y = 589,
  treasure_name = "random",
  sprite = "entities/bush_purple",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 1736,
  y = 589,
  treasure_name = "random",
  sprite = "entities/bush_purple",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 1816,
  y = 221,
  treasure_name = "random",
  sprite = "entities/bush_purple",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 1832,
  y = 221,
  treasure_name = "random",
  sprite = "entities/bush_purple",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 1848,
  y = 221,
  treasure_name = "random",
  sprite = "entities/bush_purple",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 1864,
  y = 221,
  treasure_name = "random",
  sprite = "entities/bush_purple",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 1768,
  y = 237,
  treasure_name = "random",
  sprite = "entities/bush_purple",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 1768,
  y = 253,
  treasure_name = "random",
  sprite = "entities/bush_purple",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 1768,
  y = 269,
  treasure_name = "random",
  sprite = "entities/bush_purple",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 1768,
  y = 285,
  treasure_name = "random",
  sprite = "entities/bush_purple",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 1048,
  y = 61,
  treasure_name = "random",
  sprite = "entities/bush_purple",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 1064,
  y = 61,
  treasure_name = "random",
  sprite = "entities/bush_purple",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 584,
  y = 61,
  treasure_name = "random",
  sprite = "entities/bush_purple",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 600,
  y = 61,
  treasure_name = "random",
  sprite = "entities/bush_purple",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 584,
  y = 77,
  treasure_name = "random",
  sprite = "entities/bush_purple",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 600,
  y = 77,
  treasure_name = "random",
  sprite = "entities/bush_purple",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 584,
  y = 93,
  treasure_name = "random",
  sprite = "entities/bush_purple",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 600,
  y = 93,
  treasure_name = "random",
  sprite = "entities/bush_purple",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 1016,
  y = 509,
  treasure_name = "random",
  sprite = "entities/bush_purple",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 1016,
  y = 525,
  treasure_name = "random",
  sprite = "entities/bush_purple",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 1768,
  y = 301,
  treasure_name = "random",
  sprite = "entities/bush_purple",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 1496,
  y = 461,
  treasure_name = "random",
  sprite = "entities/bush_purple",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 1512,
  y = 461,
  treasure_name = "random",
  sprite = "entities/bush_purple",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 1528,
  y = 461,
  treasure_name = "random",
  sprite = "entities/bush_purple",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 1544,
  y = 461,
  treasure_name = "random",
  sprite = "entities/bush_purple",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 1560,
  y = 461,
  treasure_name = "random",
  sprite = "entities/bush_purple",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

dynamic_tile{
  name = "invisible_tile_13",
  layer = 1,
  x = 1768,
  y = 120,
  width = 16,
  height = 40,
  pattern = "ladder",
}

wall{
  layer = 1,
  x = 1768,
  y = 120,
  width = 16,
  height = 40,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

dynamic_tile{
  name = "invisible_tile_14",
  layer = 1,
  x = 1760,
  y = 120,
  width = 8,
  height = 40,
  pattern = "ladder.border.1",
}

dynamic_tile{
  name = "invisible_tile_15",
  layer = 1,
  x = 1784,
  y = 120,
  width = 8,
  height = 40,
  pattern = "ladder.border.2",
}

sensor{
  name = "layer_down_sensor_5",
  layer = 1,
  x = 1776,
  y = 157,
  width = 16,
  height = 16,
}

enemy{
  name = "auto_enemy_5",
  layer = 1,
  x = 640,
  y = 197,
  direction = 3,
  breed = "moblin",
  treasure_name = "random_weapon",
}

enemy{
  name = "auto_enemy_10",
  layer = 1,
  x = 1096,
  y = 109,
  direction = 3,
  breed = "moblin",
  treasure_name = "random_weapon",
}

enemy{
  name = "auto_enemy_11",
  layer = 1,
  x = 1560,
  y = 557,
  direction = 3,
  breed = "moblin",
  treasure_name = "random_weapon",
}

dynamic_tile{
  name = "invisible_tile_16",
  layer = 1,
  x = 1232,
  y = 232,
  width = 16,
  height = 40,
  pattern = "ladder",
}

wall{
  layer = 1,
  x = 1232,
  y = 232,
  width = 16,
  height = 40,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

dynamic_tile{
  name = "invisible_tile_17",
  layer = 1,
  x = 1224,
  y = 232,
  width = 8,
  height = 40,
  pattern = "ladder.border.1",
}

dynamic_tile{
  name = "invisible_tile_18",
  layer = 1,
  x = 1248,
  y = 232,
  width = 8,
  height = 40,
  pattern = "ladder.border.2",
}

sensor{
  name = "layer_down_sensor_6",
  layer = 1,
  x = 1240,
  y = 269,
  width = 16,
  height = 16,
}

destructible{
  layer = 1,
  x = 1640,
  y = 77,
  treasure_name = "random",
  sprite = "entities/bush_purple",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 1656,
  y = 77,
  treasure_name = "random",
  sprite = "entities/bush_purple",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 1520,
  y = 221,
  treasure_name = "random",
  sprite = "entities/bush_purple",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 1536,
  y = 221,
  treasure_name = "random",
  sprite = "entities/bush_purple",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 1408,
  y = 141,
  treasure_name = "random",
  sprite = "entities/bush_purple",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 1424,
  y = 141,
  treasure_name = "random",
  sprite = "entities/bush_purple",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 1408,
  y = 157,
  treasure_name = "random",
  sprite = "entities/bush_purple",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 1424,
  y = 157,
  treasure_name = "random",
  sprite = "entities/bush_purple",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 840,
  y = 445,
  treasure_name = "random",
  sprite = "entities/bush_purple",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 840,
  y = 461,
  treasure_name = "random",
  sprite = "entities/bush_purple",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

pickable{
  layer = 1,
  x = 488,
  y = 693,
  treasure_name = "piece_of_heart",
  treasure_savegame_variable = "outside_b1_piece_of_heart_a",
}

enemy{
  name = "auto_enemy_6",
  layer = 1,
  x = 288,
  y = 477,
  direction = 3,
  breed = "moblin",
  treasure_name = "random_weapon",
}

enemy{
  name = "auto_enemy_7",
  layer = 1,
  x = 840,
  y = 237,
  direction = 3,
  breed = "moblin",
  treasure_name = "random_weapon",
}

wall{
  layer = 1,
  x = 144,
  y = 160,
  width = 16,
  height = 40,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

sensor{
  name = "layer_up_sensor_4",
  layer = 1,
  x = 152,
  y = 189,
  width = 16,
  height = 16,
}

tile{
  layer = 2,
  x = 328,
  y = 192,
  width = 224,
  height = 216,
  pattern = "sand.soil",
}

tile{
  layer = 2,
  x = 336,
  y = 80,
  enabled_at_start = false,
  width = 208,
  height = 112,
  pattern = "ruins.slab.1",
}

tile{
  layer = 2,
  x = 848,
  y = 672,
  width = 1024,
  height = 48,
  pattern = "sand.soil",
}

tile{
  layer = 2,
  x = 560,
  y = 688,
  width = 192,
  height = 32,
  pattern = "sand.soil",
}

tile{
  layer = 2,
  x = 1656,
  y = 400,
  width = 24,
  height = 24,
  pattern = "sand.soil",
}

tile{
  layer = 2,
  x = 1680,
  y = 336,
  width = 176,
  height = 192,
  pattern = "sand.soil",
}

tile{
  layer = 2,
  x = 1424,
  y = 336,
  width = 256,
  height = 64,
  pattern = "sand.soil",
}

tile{
  layer = 2,
  x = 1136,
  y = 456,
  width = 24,
  height = 24,
  pattern = "sand.soil",
}

tile{
  layer = 2,
  x = 1056,
  y = 416,
  width = 80,
  height = 80,
  pattern = "sand.soil",
}

tile{
  layer = 2,
  x = 1136,
  y = 480,
  width = 112,
  height = 16,
  pattern = "sand.soil",
}

tile{
  layer = 2,
  x = 640,
  y = 352,
  width = 352,
  height = 32,
  pattern = "sand.soil",
}

tile{
  layer = 2,
  x = 904,
  y = 384,
  width = 96,
  height = 16,
  pattern = "ruins.2",
}

tile{
  layer = 2,
  x = 1048,
  y = 256,
  width = 24,
  height = 24,
  pattern = "sand.soil",
}

tile{
  layer = 2,
  x = 1072,
  y = 256,
  width = 64,
  height = 64,
  pattern = "sand.soil",
}

tile{
  layer = 2,
  x = 896,
  y = 208,
  width = 240,
  height = 48,
  pattern = "sand.soil",
}

tile{
  layer = 2,
  x = 720,
  y = 208,
  width = 64,
  height = 48,
  pattern = "sand.soil",
}

tile{
  layer = 2,
  x = 640,
  y = 80,
  width = 128,
  height = 32,
  pattern = "sand.soil",
}

tile{
  layer = 2,
  x = 632,
  y = 64,
  width = 144,
  height = 16,
  pattern = "ruins.2",
}

tile{
  layer = 2,
  x = 0,
  y = 688,
  width = 416,
  height = 32,
  pattern = "sand.soil",
}

tile{
  layer = 2,
  x = 328,
  y = 0,
  width = 224,
  height = 24,
  pattern = "dungeon_a.roof",
}

tile{
  layer = 2,
  x = 424,
  y = 24,
  width = 32,
  height = 16,
  pattern = "dungeon_a.roof",
}

tile{
  layer = 2,
  x = 320,
  y = 0,
  width = 8,
  height = 40,
  pattern = "dungeon_a.roof.3",
}

tile{
  layer = 2,
  x = 368,
  y = 32,
  width = 8,
  height = 8,
  pattern = "dungeon_a.roof.3",
}

tile{
  layer = 2,
  x = 416,
  y = 32,
  width = 8,
  height = 8,
  pattern = "dungeon_a.roof.3",
}

tile{
  layer = 2,
  x = 496,
  y = 32,
  width = 8,
  height = 8,
  pattern = "dungeon_a.roof.3",
}

tile{
  layer = 2,
  x = 544,
  y = 32,
  width = 8,
  height = 8,
  pattern = "dungeon_a.roof.3",
}

tile{
  layer = 2,
  x = 328,
  y = 32,
  width = 8,
  height = 8,
  pattern = "dungeon_a.roof.4",
}

tile{
  layer = 2,
  x = 376,
  y = 32,
  width = 8,
  height = 8,
  pattern = "dungeon_a.roof.4",
}

tile{
  layer = 2,
  x = 456,
  y = 32,
  width = 8,
  height = 8,
  pattern = "dungeon_a.roof.4",
}

tile{
  layer = 2,
  x = 504,
  y = 32,
  width = 8,
  height = 8,
  pattern = "dungeon_a.roof.4",
}

tile{
  layer = 2,
  x = 552,
  y = 0,
  width = 8,
  height = 40,
  pattern = "dungeon_a.roof.4",
}

tile{
  layer = 2,
  x = 424,
  y = 40,
  width = 32,
  height = 8,
  pattern = "dungeon_a.roof.2",
}

tile{
  layer = 2,
  x = 336,
  y = 24,
  width = 32,
  height = 8,
  pattern = "dungeon_a.roof.2",
}

tile{
  layer = 2,
  x = 384,
  y = 24,
  width = 32,
  height = 8,
  pattern = "dungeon_a.roof.2",
}

tile{
  layer = 2,
  x = 464,
  y = 24,
  width = 32,
  height = 8,
  pattern = "dungeon_a.roof.2",
}

tile{
  layer = 2,
  x = 512,
  y = 24,
  width = 32,
  height = 8,
  pattern = "dungeon_a.roof.2",
}

tile{
  layer = 2,
  x = 376,
  y = 40,
  width = 8,
  height = 8,
  pattern = "dungeon_a.roof.corner.4",
}

tile{
  layer = 2,
  x = 328,
  y = 40,
  width = 8,
  height = 8,
  pattern = "dungeon_a.roof.corner.4",
}

tile{
  layer = 2,
  x = 456,
  y = 40,
  width = 8,
  height = 8,
  pattern = "dungeon_a.roof.corner.4",
}

tile{
