properties{
  height = 16,
  pattern = "1048",
}

dynamic_tile{
  name = "broken_rupee_house_17",
  layer = 0,
  x = 264,
  y = 544,
  width = 8,
  height = 8,
  pattern = "1056",
}

dynamic_tile{
  name = "broken_rupee_house_18",
  layer = 0,
  x = 256,
  y = 544,
  width = 8,
  height = 8,
  pattern = "1055",
}

dynamic_tile{
  name = "broken_rupee_house_21",
  layer = 0,
  x = 200,
  y = 552,
  width = 8,
  height = 8,
  pattern = "1056",
}

dynamic_tile{
  name = "broken_rupee_house_22",
  layer = 0,
  x = 192,
  y = 552,
  width = 8,
  height = 8,
  pattern = "1055",
}

dynamic_tile{
  name = "broken_rupee_house_20",
  layer = 0,
  x = 240,
  y = 560,
  width = 8,
  height = 8,
  pattern = "1055",
}

dynamic_tile{
  name = "broken_rupee_house_19",
  layer = 0,
  x = 248,
  y = 560,
  width = 8,
  height = 8,
  pattern = "1056",
}

dynamic_tile{
  name = "broken_rupee_house_23",
  layer = 0,
  x = 176,
  y = 544,
  width = 8,
  height = 24,
  pattern = "1068",
}

dynamic_tile{
  name = "broken_rupee_house_24",
  layer = 0,
  x = 160,
  y = 536,
  width = 8,
  height = 32,
  pattern = "1066",
}

dynamic_tile{
  name = "broken_rupee_house",
  layer = 0,
  x = 168,
  y = 544,
  width = 8,
  height = 24,
  pattern = "1071",
}

dynamic_tile{
  name = "broken_rupee_house_25",
  layer = 0,
  x = 168,
  y = 536,
  width = 8,
  height = 8,
  pattern = "1070",
}

dynamic_tile{
  name = "broken_rupee_house_26",
  layer = 0,
  x = 168,
  y = 568,
  width = 96,
  height = 8,
  pattern = "661",
}

dynamic_tile{
  name = "broken_rupee_house_34",
  layer = 0,
  x = 224,
  y = 576,
  width = 8,
  height = 8,
  pattern = "1059",
}

dynamic_tile{
  name = "broken_rupee_house_33",
  layer = 0,
  x = 224,
  y = 584,
  width = 8,
  height = 8,
  pattern = "1063",
}

dynamic_tile{
  name = "broken_rupee_house_30",
  layer = 0,
  x = 232,
  y = 576,
  width = 8,
  height = 8,
  pattern = "1068",
}

dynamic_tile{
  name = "broken_rupee_house_32",
  layer = 0,
  x = 232,
  y = 584,
  width = 8,
  height = 8,
  pattern = "1064",
}

dynamic_tile{
  name = "broken_rupee_house_31",
  layer = 0,
  x = 240,
  y = 584,
  width = 8,
  height = 8,
  pattern = "1065",
}

dynamic_tile{
  name = "broken_rupee_house_29",
  layer = 0,
  x = 240,
  y = 576,
  width = 8,
  height = 8,
  pattern = "1069",
}

dynamic_tile{
  name = "tile_36",
  layer = 0,
  x = 272,
  y = 568,
  width = 8,
  height = 8,
  pattern = "636",
}

dynamic_tile{
  name = "broken_rupee_house_28",
  layer = 0,
  x = 264,
  y = 600,
  width = 8,
  height = 16,
  pattern = "1053",
}

destructible{
  layer = 0,
  x = 168,
  y = 485,
  treasure_name = "random",
  sprite = "entities/grass",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 184,
  y = 469,
  treasure_name = "random",
  sprite = "entities/grass",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 184,
  y = 485,
  treasure_name = "random",
  sprite = "entities/grass",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 136,
  y = 517,
  treasure_name = "random",
  sprite = "entities/grass",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 120,
  y = 517,
  treasure_name = "random",
  sprite = "entities/grass",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 128,
  y = 613,
  treasure_name = "random",
  sprite = "entities/grass",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 128,
  y = 597,
  treasure_name = "random",
  sprite = "entities/grass",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 120,
  y = 549,
  treasure_name = "random",
  sprite = "entities/grass",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 120,
  y = 565,
  treasure_name = "random",
  sprite = "entities/grass",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 136,
  y = 565,
  treasure_name = "random",
  sprite = "entities/grass",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

tile{
  layer = 1,
  x = 576,
  y = 224,
  width = 8,
  height = 8,
  pattern = "1179",
}

tile{
  layer = 1,
  x = 568,
  y = 224,
  width = 8,
  height = 8,
  pattern = "1178",
}

tile{
  layer = 1,
  x = 264,
  y = 224,
  width = 8,
  height = 8,
  pattern = "1179",
}

tile{
  layer = 1,
  x = 256,
  y = 224,
  width = 8,
  height = 8,
  pattern = "1178",
}

tile{
  layer = 1,
  x = -32,
  y = 224,
  width = 672,
  height = 16,
  pattern = "517",
}

tile{
  layer = 1,
  x = 592,
  y = 200,
  width = 8,
  height = 8,
  pattern = "1149",
}

tile{
  layer = 1,
  x = 552,
  y = 200,
  width = 8,
  height = 8,
  pattern = "1182",
}

tile{
  layer = 1,
  x = 552,
  y = 192,
  width = 8,
  height = 8,
  pattern = "1180",
}

tile{
  layer = 1,
  x = 632,
  y = 184,
  width = 8,
  height = 8,
  pattern = "1181",
}

tile{
  layer = 1,
  x = 560,
  y = 200,
  width = 8,
  height = 16,
  pattern = "1149",
}

tile{
  layer = 1,
  x = 568,
  y = 208,
  width = 16,
  height = 16,
  pattern = "1149",
}

tile{
  layer = 1,
  x = 584,
  y = 200,
  width = 8,
  height = 16,
  pattern = "1149",
}

tile{
  layer = 1,
  x = 592,
  y = 192,
  width = 40,
  height = 8,
  pattern = "1149",
}

tile{
  layer = 1,
  x = 576,
  y = 160,
  width = 8,
  height = 8,
  pattern = "1170",
}

tile{
  layer = 1,
  x = 568,
  y = 168,
  width = 8,
  height = 8,
  pattern = "1170",
}

tile{
  layer = 1,
  x = 560,
  y = 176,
  width = 8,
  height = 8,
  pattern = "1170",
}

tile{
  layer = 1,
  x = 552,
  y = 184,
  width = 8,
  height = 8,
  pattern = "1170",
}

tile{
  layer = 1,
  x = 552,
  y = 192,
  width = 8,
  height = 8,
  pattern = "1172",
}

tile{
  layer = 1,
  x = 568,
  y = 208,
  width = 8,
  height = 8,
  pattern = "1174",
}

tile{
  layer = 1,
  x = 560,
  y = 200,
  width = 8,
  height = 8,
  pattern = "1174",
}

tile{
  layer = 1,
  x = 576,
  y = 208,
  width = 8,
  height = 8,
  pattern = "1175",
}

tile{
  layer = 1,
  x = 584,
  y = 200,
  width = 8,
  height = 8,
  pattern = "1175",
}

tile{
  layer = 1,
  x = 592,
  y = 192,
  width = 8,
  height = 8,
  pattern = "1175",
}

tile{
  layer = 1,
  x = 600,
  y = 192,
  width = 32,
  height = 8,
  pattern = "1153",
}

tile{
  layer = 1,
  x = 632,
  y = 176,
  width = 8,
  height = 8,
  pattern = "1171",
}

tile{
  layer = 1,
  x = 624,
  y = 168,
  width = 8,
  height = 8,
  pattern = "1171",
}

tile{
  layer = 1,
  x = 632,
  y = 184,
  width = 8,
  height = 8,
  pattern = "1173",
}

tile{
  layer = 1,
  x = 592,
  y = 168,
  width = 32,
  height = 8,
  pattern = "1152",
}

tile{
  layer = 1,
  x = 584,
  y = 160,
  width = 8,
  height = 8,
  pattern = "1171",
}

tile{
  layer = 1,
  x = 560,
  y = 184,
  width = 8,
  height = 16,
  pattern = "1148",
}

tile{
  layer = 1,
  x = 568,
  y = 176,
  width = 16,
  height = 32,
  pattern = "1148",
}

tile{
  layer = 1,
  x = 576,
  y = 168,
  width = 16,
  height = 32,
  pattern = "1148",
}

tile{
  layer = 1,
  x = 592,
  y = 176,
  width = 40,
  height = 16,
  pattern = "1148",
}

tile{
  layer = 1,
  x = 600,
  y = 200,
  width = 32,
  height = 8,
  pattern = "1177",
}

tile{
  layer = 1,
  x = 592,
  y = 208,
  width = 8,
  height = 8,
  pattern = "1179",
}

tile{
  layer = 1,
  x = 584,
  y = 216,
  width = 8,
  height = 8,
  pattern = "1179",
}

tile{
  layer = 1,
  x = 632,
  y = 200,
  width = 8,
  height = 8,
  pattern = "1179",
}

tile{
  layer = 1,
  x = 560,
  y = 216,
  width = 8,
  height = 8,
  pattern = "1178",
}

tile{
  layer = 1,
  x = 552,
  y = 208,
  width = 8,
  height = 8,
  pattern = "1178",
}

tile{
  layer = 1,
  x = 632,
  y = 192,
  width = 8,
  height = 8,
  pattern = "1183",
}

tile{
  layer = 1,
  x = 280,
  y = 200,
  width = 8,
  height = 8,
  pattern = "1149",
}

tile{
  layer = 1,
  x = 240,
  y = 200,
  width = 8,
  height = 8,
  pattern = "1182",
}

tile{
  layer = 1,
  x = 240,
  y = 192,
  width = 8,
  height = 8,
  pattern = "1180",
}

tile{
  layer = 1,
  x = 320,
  y = 184,
  width = 8,
  height = 8,
  pattern = "1181",
}

tile{
  layer = 1,
  x = 248,
  y = 200,
  width = 8,
  height = 16,
  pattern = "1149",
}

tile{
  layer = 1,
  x = 256,
  y = 208,
  width = 16,
  height = 16,
  pattern = "1149",
}

tile{
  layer = 1,
  x = 272,
  y = 200,
  width = 8,
  height = 16,
  pattern = "1149",
}

tile{
  layer = 1,
  x = 280,
  y = 192,
  width = 40,
  height = 8,
  pattern = "1149",
}

tile{
  layer = 1,
  x = 232,
  y = 120,
  width = 80,
  height = 8,
  pattern = "1177",
}

tile{
  layer = 1,
  x = 328,
  y = 104,
  width = 48,
  height = 8,
  pattern = "1177",
}

tile{
  layer = 1,
  x = 312,
  y = 120,
  width = 8,
  height = 8,
  pattern = "1179",
}

tile{
  layer = 1,
  x = 320,
  y = 112,
  width = 8,
  height = 8,
  pattern = "1179",
}

tile{
  layer = 1,
  x = 384,
  y = 88,
  width = 8,
  height = 8,
  pattern = "1183",
}

tile{
  layer = 1,
  x = 384,
  y = 80,
  width = 8,
  height = 8,
  pattern = "1181",
}

tile{
  layer = 1,
  x = 224,
  y = 120,
  width = 8,
  height = 8,
  pattern = "1178",
}

tile{
  layer = 1,
  x = 216,
  y = 112,
  width = 8,
  height = 8,
  pattern = "1178",
}

tile{
  layer = 1,
  x = 208,
  y = 104,
  width = 8,
  height = 8,
  pattern = "1178",
}

tile{
  layer = 1,
  x = 200,
  y = 96,
  width = 8,
  height = 8,
  pattern = "1178",
}

tile{
  layer = 1,
  x = 192,
  y = 88,
  width = 8,
  height = 8,
  pattern = "1178",
}

tile{
  layer = 1,
  x = 192,
  y = 80,
  width = 8,
  height = 8,
  pattern = "1182",
}

tile{
  layer = 1,
  x = 192,
  y = 72,
  width = 8,
  height = 8,
  pattern = "1180",
}

tile{
  layer = 1,
  x = 200,
  y = 80,
  width = 8,
  height = 16,
  pattern = "1149",
}

tile{
  layer = 1,
  x = 208,
  y = 88,
  width = 8,
  height = 16,
  pattern = "1149",
}

tile{
  layer = 1,
  x = 216,
  y = 96,
  width = 8,
  height = 16,
  pattern = "1149",
}

tile{
  layer = 1,
  x = 224,
  y = 104,
  width = 96,
  height = 16,
  pattern = "1149",
}

tile{
  layer = 1,
  x = 320,
  y = 96,
  width = 8,
  height = 16,
  pattern = "1149",
}

tile{
  layer = 1,
  x = 328,
  y = 96,
  width = 56,
  height = 8,
  pattern = "1149",
}

tile{
  layer = 1,
  x = 376,
  y = 88,
  width = 8,
  height = 8,
  pattern = "1149",
}

tile{
  layer = 1,
  x = -32,
  y = 240,
  width = 672,
  height = 40,
  pattern = "518",
}

tile{
  layer = 1,
  x = 232,
  y = 280,
  width = 8,
  height = 40,
  pattern = "516",
}

tile{
  layer = 1,
  x = 136,
  y = 272,
  width = 96,
  height = 16,
  pattern = "517",
}

tile{
  layer = 1,
  x = 128,
  y = 280,
  width = 8,
  height = 40,
  pattern = "515",
}

tile{
  layer = 1,
  x = 136,
  y = 288,
  width = 96,
  height = 40,
  pattern = "518",
}

tile{
  layer = 1,
  x = 608,
  y = 280,
  width = 8,
  height = 40,
  pattern = "515",
}

tile{
  layer = 1,
  x = 616,
  y = 288,
  width = 48,
  height = 40,
  pattern = "518",
}

tile{
  layer = 1,
  x = 616,
  y = 272,
  width = 48,
  height = 16,
  pattern = "517",
}

tile{
  layer = 1,
  x = 576,
  y = 40,
  width = 8,
  height = 8,
  pattern = "1149",
}

tile{
  layer = 1,
  x = 584,
  y = 40,
  width = 8,
  height = 8,
  pattern = "1183",
}

tile{
  layer = 1,
  x = 584,
  y = 32,
  width = 8,
  height = 8,
  pattern = "1181",
}

tile{
  layer = 1,
  x = 568,
  y = 48,
  width = 16,
  height = 8,
  pattern = "1149",
}

tile{
  layer = 1,
  x = 552,
  y = 64,
  width = 16,
  height = 8,
  pattern = "1149",
}

tile{
  layer = 1,
  x = 560,
  y = 56,
  width = 16,
  height = 8,
  pattern = "1149",
}

tile{
  layer = 1,
  x = 560,
  y = 56,
  width = 8,
  height = 8,
  pattern = "1175",
}

tile{
  layer = 1,
  x = 552,
  y = 40,
  width = 24,
  height = 8,
  pattern = "1148",
}

tile{
  layer = 1,
  x = 552,
  y = 48,
  width = 16,
  height = 8,
  pattern = "1148",
}

tile{
  layer = 1,
  x = 552,
  y = 56,
  width = 8,
  height = 8,
  pattern = "1148",
}

tile{
  layer = 1,
  x = 552,
  y = 64,
  width = 8,
  height = 8,
  pattern = "1175",
}

tile{
  layer = 1,
  x = 568,
  y = 48,
  width = 8,
  height = 8,
  pattern = "1175",
}

tile{
  layer = 1,
  x = 576,
  y = 40,
  width = 8,
  height = 8,
  pattern = "1175",
}

tile{
  layer = 1,
  x = 552,
  y = 32,
  width = 32,
  height = 8,
  pattern = "1148",
}

tile{
  layer = 1,
  x = 584,
  y = 48,
  width = 8,
  height = 8,
  pattern = "1179",
}

tile{
  layer = 1,
  x = 576,
  y = 56,
  width = 8,
  height = 8,
  pattern = "1179",
}

tile{
  layer = 1,
  x = 568,
  y = 64,
  width = 8,
  height = 8,
  pattern = "1179",
}

tile{
  layer = 1,
  x = 584,
  y = 32,
  width = 8,
  height = 8,
  pattern = "1173",
}

tile{
  layer = 1,
  x = 504,
  y = 72,
  width = 48,
  height = 8,
  pattern = "1149",
}

tile{
  layer = 1,
  x = 480,
  y = 32,
  width = 8,
  height = 8,
  pattern = "1180",
}

tile{
  layer = 1,
  x = 480,
  y = 48,
  width = 8,
  height = 8,
  pattern = "1180",
}

tile{
  layer = 1,
  x = 488,
  y = 56,
  width = 8,
  height = 8,
  pattern = "1149",
}

tile{
  layer = 1,
  x = 496,
  y = 64,
  width = 8,
  height = 16,
  pattern = "1149",
}

tile{
  layer = 1,
  x = 480,
  y = 40,
  width = 8,
  height = 8,
  pattern = "1170",
}

tile{
  layer = 1,
  x = 488,
  y = 32,
  width = 8,
  height = 24,
  pattern = "1148",
}

tile{
  layer = 1,
  x = 496,
  y = 32,
  width = 8,
  height = 32,
  pattern = "1148",
}

tile{
  layer = 1,
  x = 488,
  y = 56,
  width = 8,
  height = 8,
  pattern = "1172",
}

tile{
  layer = 1,
  x = 504,
  y = 32,
  width = 48,
  height = 40,
  pattern = "1148",
}

tile{
  layer = 1,
  x = 496,
  y = 64,
  width = 8,
  height = 8,
  pattern = "1172",
}

tile{
  layer = 1,
  x = 504,
  y = 72,
  width = 48,
  height = 8,
  pattern = "1153",
}

tile{
  layer = 1,
  x = 552,
  y = 72,
  width = 8,
  height = 8,
  pattern = "1149",
}

tile{
  layer = 1,
  x = 552,
  y = 80,
  width = 8,
  height = 8,
  pattern = "1179",
}

tile{
  layer = 1,
  x = 504,
  y = 80,
  width = 48,
  height = 8,
  pattern = "1177",
}

tile{
  layer = 1,
  x = 496,
  y = 80,
  width = 8,
  height = 8,
  pattern = "1178",
}

tile{
  layer = 1,
  x = 488,
  y = 72,
  width = 8,
  height = 8,
  pattern = "1178",
}

tile{
  layer = 1,
  x = 488,
  y = 64,
  width = 8,
  height = 8,
  pattern = "1149",
}

tile{
  layer = 1,
  x = 480,
  y = 64,
  width = 8,
  height = 8,
  pattern = "1178",
}

tile{
  layer = 1,
  x = 480,
  y = 56,
  width = 8,
  height = 8,
  pattern = "1182",
}

tile{
  layer = 1,
  x = 480,
  y = 32,
  width = 8,
  height = 8,
  pattern = "1172",
}

tile{
  layer = 1,
  x = 480,
  y = 48,
  width = 8,
  height = 8,
  pattern = "1172",
}

tile{
  layer = 1,
  x = 560,
  y = 72,
  width = 8,
  height = 8,
  pattern = "1179",
}

tile{
  layer = 1,
  x = 584,
  y = 32,
  width = 8,
  height = 8,
  pattern = "1173",
}

tile{
  layer = 1,
  x = 480,
  y = 16,
  width = 8,
  height = 8,
  pattern = "1180",
}

tile{
  layer = 1,
  x = 480,
  y = 24,
  width = 8,
  height = 8,
  pattern = "1170",
}

tile{
  layer = 1,
  x = 480,
  y = 16,
  width = 8,
  height = 8,
  pattern = "1172",
}

tile{
  layer = 1,
  x = 480,
  y = 0,
  width = 8,
  height = 8,
  pattern = "1180",
}

tile{
  layer = 1,
  x = 480,
  y = 8,
  width = 8,
  height = 8,
  pattern = "1170",
}

tile{
  layer = 1,
  x = 480,
  y = 0,
  width = 8,
  height = 8,
  pattern = "1172",
}

tile{
  layer = 1,
  x = 584,
  y = 24,
  width = 8,
  height = 8,
  pattern = "1171",
}

tile{
  layer = 1,
  x = 584,
  y = 16,
  width = 8,
  height = 8,
  pattern = "1181",
}

tile{
  layer = 1,
  x = 584,
  y = 16,
  width = 8,
  height = 8,
  pattern = "1173",
}

tile{
  layer = 1,
  x = 584,
  y = 16,
  width = 8,
  height = 8,
  pattern = "1173",
}

tile{
  layer = 1,
  x = 584,
  y = 8,
  width = 8,
  height = 8,
  pattern = "1171",
}

tile{
  layer = 1,
  x = 584,
  y = 0,
  width = 8,
  height = 8,
  pattern = "1181",
}

tile{
  layer = 1,
  x = 584,
  y = 0,
  width = 8,
  height = 8,
  pattern = "1173",
}

tile{
  layer = 1,
  x = 584,
  y = 0,
  width = 8,
  height = 8,
  pattern = "1173",
}

tile{
  layer = 1,
  x = 488,
  y = 0,
  width = 96,
  height = 32,
  pattern = "1148",
}

tile{
  layer = 1,
  x = -16,
  y = 504,
  width = 96,
  height = 16,
  pattern = "517",
}

tile{
  layer = 1,
  x = -16,
  y = 520,
  width = 96,
  height = 40,
  pattern = "518",
}

tile{
  layer = 1,
  x = 80,
  y = 512,
  width = 8,
  height = 40,
  pattern = "516",
}

tile{
  layer = 1,
  x = -40,
  y = 672,
  width = 240,
  height = 40,
  pattern = "518",
}

tile{
  layer = 1,
  x = -40,
  y = 656,
  width = 240,
  height = 16,
  pattern = "517",
}

tile{
  layer = 1,
  x = 200,
  y = 664,
  width = 8,
  height = 40,
  pattern = "516",
}

tile{
  layer = 1,
  x = 32,
  y = 704,
  width = 144,
  height = 16,
  pattern = "517",
}

tile{
  layer = 1,
  x = 32,
  y = 720,
  width = 144,
  height = 40,
  pattern = "518",
}

tile{
  layer = 1,
  x = 176,
  y = 712,
  width = 8,
  height = 40,
  pattern = "516",
}

tile{
  layer = 1,
  x = 24,
  y = 712,
  width = 8,
  height = 40,
  pattern = "515",
}

tile{
  layer = 1,
  x = 568,
  y = 536,
  width = 96,
  height = 40,
  pattern = "518",
}

tile{
  layer = 1,
  x = 568,
  y = 520,
  width = 96,
  height = 16,
  pattern = "517",
}

tile{
  layer = 1,
  x = 560,
  y = 528,
  width = 8,
  height = 40,
  pattern = "515",
}

tile{
  layer = 1,
  x = 592,
  y = 584,
  width = 48,
  height = 40,
  pattern = "518",
}

tile{
  layer = 1,
  x = 592,
  y = 568,
  width = 48,
  height = 16,
  pattern = "517",
}

tile{
  layer = 1,
  x = 584,
  y = 576,
  width = 8,
  height = 40,
  pattern = "515",
}

tile{
  layer = 1,
  x = 216,
  y = 48,
  width = 64,
  height = 8,
  pattern = "1152",
}

tile{
  layer = 1,
  x = 208,
  y = 48,
  width = 8,
  height = 8,
  pattern = "1170",
}

tile{
  layer = 1,
  x = 200,
  y = 56,
  width = 8,
  height = 8,
  pattern = "1170",
}

tile{
  layer = 1,
  x = 192,
  y = 64,
  width = 8,
  height = 8,
  pattern = "1170",
}

tile{
  layer = 1,
  x = 192,
  y = 72,
  width = 8,
  height = 8,
  pattern = "1174",
}

tile{
  layer = 1,
  x = 200,
  y = 80,
  width = 8,
  height = 8,
  pattern = "1174",
}

tile{
  layer = 1,
  x = 208,
  y = 88,
  width = 8,
  height = 8,
  pattern = "1174",
}

tile{
  layer = 1,
  x = 216,
  y = 96,
  width = 8,
  height = 8,
  pattern = "1174",
}

tile{
  layer = 1,
  x = 224,
  y = 104,
  width = 8,
  height = 8,
  pattern = "1174",
}

tile{
  layer = 1,
  x = 232,
  y = 112,
  width = 80,
  height = 8,
  pattern = "1153",
}

tile{
  layer = 1,
  x = 312,
  y = 104,
  width = 8,
  height = 8,
  pattern = "1175",
}

tile{
  layer = 1,
  x = 320,
  y = 96,
  width = 8,
  height = 8,
  pattern = "1175",
}

tile{
  layer = 1,
  x = 328,
  y = 96,
  width = 48,
  height = 8,
  pattern = "1153",
}

tile{
  layer = 1,
  x = 376,
  y = 88,
  width = 8,
  height = 8,
  pattern = "1175",
}

tile{
  layer = 1,
  x = 280,
  y = 48,
  width = 8,
  height = 8,
  pattern = "1171",
}

tile{
  layer = 1,
  x = 288,
  y = 56,
  width = 8,
  height = 8,
  pattern = "1171",
}

tile{
  layer = 1,
  x = 296,
  y = 64,
  width = 80,
  height = 8,
  pattern = "1152",
}

tile{
  layer = 1,
  x = 376,
  y = 64,
  width = 8,
  height = 8,
  pattern = "1171",
}

tile{
  layer = 1,
  x = 384,
  y = 72,
  width = 8,
  height = 8,
  pattern = "1171",
}

tile{
  layer = 1,
  x = 384,
  y = 80,
  width = 8,
  height = 8,
  pattern = "1173",
}

tile{
  layer = 1,
  x = 200,
  y = 64,
  width = 8,
  height = 16,
  pattern = "1148",
}

tile{
  layer = 1,
  x = 208,
  y = 56,
  width = 80,
  height = 32,
  pattern = "1148",
}

tile{
  layer = 1,
  x = 288,
  y = 64,
  width = 8,
  height = 8,
  pattern = "1148",
}

tile{
  layer = 1,
  x = 216,
  y = 88,
  width = 8,
  height = 8,
  pattern = "1148",
}

tile{
  layer = 1,
  x = 224,
  y = 88,
  width = 8,
  height = 16,
  pattern = "1148",
}

tile{
  layer = 1,
  x = 232,
  y = 88,
  width = 80,
  height = 24,
  pattern = "1148",
}

tile{
  layer = 1,
  x = 312,
  y = 96,
  width = 8,
  height = 8,
  pattern = "1148",
}

tile{
  layer = 1,
  x = 288,
  y = 72,
  width = 88,
  height = 24,
  pattern = "1148",
}

tile{
  layer = 1,
  x = 376,
  y = 72,
  width = 8,
  height = 16,
  pattern = "1148",
}

tile{
  layer = 1,
  x = 376,
  y = 104,
  width = 8,
  height = 8,
  pattern = "1179",
}

tile{
  layer = 1,
  x = 384,
  y = 96,
  width = 8,
  height = 8,
  pattern = "1179",
}

tile{
  layer = 1,
  x = 264,
  y = 160,
  width = 8,
  height = 8,
  pattern = "1170",
}

tile{
  layer = 1,
  x = 256,
  y = 168,
  width = 8,
  height = 8,
  pattern = "1170",
}

tile{
  layer = 1,
  x = 248,
  y = 176,
  width = 8,
  height = 8,
  pattern = "1170",
}

tile{
  layer = 1,
  x = 240,
  y = 184,
  width = 8,
  height = 8,
  pattern = "1170",
}

tile{
  layer = 1,
  x = 240,
  y = 192,
  width = 8,
  height = 8,
  pattern = "1172",
}

tile{
  layer = 1,
  x = 256,
  y = 208,
  width = 8,
  height = 8,
  pattern = "1174",
}

tile{
  layer = 1,
  x = 248,
  y = 200,
  width = 8,
  height = 8,
  pattern = "1174",
}

tile{
  layer = 1,
  x = 264,
  y = 208,
  width = 8,
  height = 8,
  pattern = "1175",
}

tile{
  layer = 1,
  x = 272,
  y = 200,
  width = 8,
  height = 8,
  pattern = "1175",
}

tile{
  layer = 1,
  x = 280,
  y = 192,
  width = 8,
  height = 8,
  pattern = "1175",
}

tile{
  layer = 1,
  x = 288,
  y = 192,
  width = 32,
  height = 8,
  pattern = "1153",
}

tile{
  layer = 1,
  x = 320,
  y = 176,
  width = 8,
  height = 8,
  pattern = "1171",
}

tile{
  layer = 1,
  x = 312,
  y = 168,
  width = 8,
  height = 8,
  pattern = "1171",
}

tile{
  layer = 1,
  x = 320,
  y = 184,
  width = 8,
  height = 8,
  pattern = "1173",
}

tile{
  layer = 1,
  x = 280,
  y = 168,
  width = 32,
  height = 8,
  pattern = "1152",
}

tile{
  layer = 1,
  x = 272,
  y = 160,
  width = 8,
  height = 8,
  pattern = "1171",
}

tile{
  layer = 1,
  x = 248,
  y = 184,
  width = 8,
  height = 16,
  pattern = "1148",
}

tile{
  layer = 1,
  x = 256,
  y = 176,
  width = 16,
  height = 32,
  pattern = "1148",
}

tile{
  layer = 1,
  x = 264,
  y = 168,
  width = 16,
  height = 32,
  pattern = "1148",
}

tile{
  layer = 1,
  x = 280,
  y = 176,
  width = 40,
  height = 16,
  pattern = "1148",
}

tile{
  layer = 1,
  x = 288,
  y = 200,
  width = 32,
  height = 8,
  pattern = "1177",
}

tile{
  layer = 1,
  x = 280,
  y = 208,
  width = 8,
  height = 8,
  pattern = "1179",
}

tile{
  layer = 1,
  x = 272,
  y = 216,
  width = 8,
  height = 8,
  pattern = "1179",
}

tile{
  layer = 1,
  x = 320,
  y = 200,
  width = 8,
  height = 8,
  pattern = "1179",
}

tile{
  layer = 1,
  x = 248,
  y = 216,
  width = 8,
  height = 8,
  pattern = "1178",
}

tile{
  layer = 1,
  x = 240,
  y = 208,
  width = 8,
  height = 8,
  pattern = "1178",
}

tile{
  layer = 1,
  x = 320,
  y = 192,
  width = 8,
  height = 8,
  pattern = "1183",
}

tile{
  layer = 1,
  x = 0,
  y = 200,
  width = 80,
  height = 8,
  pattern = "1177",
}

tile{
  layer = 1,
  x = 88,
  y = 184,
  width = 8,
  height = 8,
  pattern = "1183",
}

tile{
  layer = 1,
  x = 88,
  y = 176,
  width = 8,
  height = 8,
  pattern = "1181",
}

tile{
  layer = 1,
  x = 0,
  y = 192,
  width = 88,
  height = 8,
  pattern = "1149",
}

tile{
  layer = 1,
  x = 80,
  y = 184,
  width = 8,
  height = 8,
  pattern = "1149",
}

tile{
  layer = 1,
  x = 0,
  y = 192,
  width = 80,
  height = 8,
  pattern = "1153",
}

tile{
  layer = 1,
  x = 80,
  y = 184,
  width = 8,
  height = 8,
  pattern = "1175",
}

tile{
  layer = 1,
  x = 0,
  y = 160,
  width = 80,
  height = 8,
  pattern = "1152",
}

tile{
  layer = 1,
  x = 80,
  y = 160,
  width = 8,
  height = 8,
  pattern = "1171",
}

tile{
  layer = 1,
  x = 88,
  y = 168,
  width = 8,
  height = 8,
  pattern = "1171",
}

tile{
  layer = 1,
  x = 88,
  y = 176,
  width = 8,
  height = 8,
  pattern = "1173",
}

tile{
  layer = 1,
  x = -8,
  y = 168,
  width = 88,
  height = 24,
  pattern = "1148",
}

tile{
  layer = 1,
  x = 80,
  y = 168,
  width = 8,
  height = 16,
